P1A10_1;Proteinase
P1A1_1;Proteinase
P1A4_1;Proteinase
P1A6_1;Proteinase
P1A8_1;Proteinase
P1E11_1;Proteinase
P1E1_1;Proteinase
P1F7_1;Proteinase
P1F8_1;Proteinase
P1G6_1;Proteinase
T1C3_1;Proteinase
T1F10_1;Proteinase
T2D9_1;Proteinase
T2F11_1;Proteinase
P1C10_1;Neutral endopeptidase
P1F8_1_2;Neutral endopeptidase
P3A11_1;Neutral endopeptidase
P3A12_1;Neutral endopeptidase
P3A6_1;Neutral endopeptidase
P3A7_1;Neutral endopeptidase
T3A8_1;Neutral endopeptidase
T3B1_1;Neutral endopeptidase
T3B8_1;Neutral endopeptidase
T2F6_1;Neutral endopeptidase O
P1A10_1_2;Oligoendopeptidase F
P1A10_2;Oligoendopeptidase F
P1A1_2;Oligoendopeptidase F
P1A4_1_2;Oligoendopeptidase F
P1A4_2;Oligoendopeptidase F
P1A6_1_2;Oligoendopeptidase F
P1A6_2;Oligoendopeptidase F
P1A8_2;Oligoendopeptidase F
P1B4_1;Oligoendopeptidase F
P1B4_2;Oligoendopeptidase F
P1D11_2;Oligoendopeptidase F
P1E11_2;Oligoendopeptidase F
P1E1_2;Oligoendopeptidase F
P1E4_1;Oligoendopeptidase F
P1E4_2;Oligoendopeptidase F
P1E7_1;Oligoendopeptidase F
P1E7_2;Oligoendopeptidase F
P1F12_1;Oligoendopeptidase F
P1F12_2;Oligoendopeptidase F
P1F1_2;Oligoendopeptidase F
P1F3_1;Oligoendopeptidase F
P1F7_1_2;Oligoendopeptidase F
P1F8_1_3;Oligoendopeptidase F
P1F8_2;Oligoendopeptidase F
P1G10_2;Oligoendopeptidase F
P1G3_2;Oligoendopeptidase F
P1G3_3;Oligoendopeptidase F
P2A3_2;Oligoendopeptidase F
P2A8_1;Oligoendopeptidase F
P2B1_2;Oligoendopeptidase F
P2B3_2;Oligoendopeptidase F
P2B4_2;Oligoendopeptidase F
P2B8_1;Oligoendopeptidase F
P2B8_2;Oligoendopeptidase F
P2C2_1;Oligoendopeptidase F
P2C2_2;Oligoendopeptidase F
P2E10_1;Oligoendopeptidase F
P2F1_2;Oligoendopeptidase F
P2F5_1;Oligoendopeptidase F
P2G10_1;Oligoendopeptidase F
P3A10_1;Oligoendopeptidase F
P3A10_2;Oligoendopeptidase F
P3A11_1_2;Oligoendopeptidase F
P3A12_1_2;Oligoendopeptidase F
P3A6_1_2;Oligoendopeptidase F
P3A8_1;Oligoendopeptidase F
T1C1_2;Oligoendopeptidase F
T1F10_1_2;Oligoendopeptidase F
T1F10_2;Oligoendopeptidase F
T1F2_1;Oligoendopeptidase F
T1F9_2;Oligoendopeptidase F
T2A2_1;Oligoendopeptidase F
T2B1_1;Oligoendopeptidase F
T2B2_1;Oligoendopeptidase F
T2B7_1;Oligoendopeptidase F
T2B7_2;Oligoendopeptidase F
T2C7_1;Oligoendopeptidase F
T2D9_2;Oligoendopeptidase F
T2F11_1_2;Oligoendopeptidase F
T2F11_2;Oligoendopeptidase F
T2F6_1_2;Oligoendopeptidase F
T2H3_1;Oligoendopeptidase F
T2H5_1;Oligoendopeptidase F
T3A10_1;Oligoendopeptidase F
T3A1_1;Oligoendopeptidase F
T3B1_1_2;Oligoendopeptidase F
T3B8_1_2;Oligoendopeptidase F
P1A10_1_3;Aminopeptidase C
P1A1_1_2;Aminopeptidase C
P1A4_1_3;Aminopeptidase C
P1A8_1_2;Aminopeptidase C
P1E1_1_2;Aminopeptidase C
P1E7_1_2;Aminopeptidase C
P1F7_1_3;Aminopeptidase C
P2B1_1;Aminopeptidase C
P2B2_1;Aminopeptidase C
T1C3_1_2;Aminopeptidase C
T1D3_1;Aminopeptidase C
T1F10_1_3;Aminopeptidase C
T1F7_1;Aminopeptidase C
T2A2_1_2;Aminopeptidase C
T2C9_1;Aminopeptidase C
T2D3_1;Aminopeptidase C
T2D6_1;Aminopeptidase C
T2D9_1_2;Aminopeptidase C
T2F6_1_3;Aminopeptidase C
T2H3_1_2;Aminopeptidase C
P1A10_1_4;Aminopeptidase N
P1A1_1_3;Aminopeptidase N
P1A4_1_4;Aminopeptidase N
P1A6_1_3;Aminopeptidase N
P1A8_1_3;Aminopeptidase N
P1D11_1;Aminopeptidase N
P1D12_1;Aminopeptidase N
P1E11_1_2;Aminopeptidase N
P1E1_1_3;Aminopeptidase N
P1E7_1_3;Aminopeptidase N
P1F10_1;Aminopeptidase N
P1F12_1_2;Aminopeptidase N
P1F7_1_4;Aminopeptidase N
P1F8_1_4;Aminopeptidase N
P1G11_1;Aminopeptidase N
P2A8_1_2;Aminopeptidase N
P2B2_1_2;Aminopeptidase N
P2E4_1;Aminopeptidase N
P2G10_1_2;Aminopeptidase N
P2G3_1;Aminopeptidase N
T1A10_1;Aminopeptidase N
T1A11_1;Aminopeptidase N
T1A12_1;Aminopeptidase N
T1B7_1;Aminopeptidase N
T1C3_1_3;Aminopeptidase N
T1E2_1;Aminopeptidase N
T1F10_1_4;Aminopeptidase N
T2B1_1_2;Aminopeptidase N
T2C7_1_2;Aminopeptidase N
T2D9_1_3;Aminopeptidase N
T2E1_1;Aminopeptidase N
P1A10_1_5;Peptidase T
P1A1_1_4;Peptidase T
P1A4_1_5;Peptidase T
P1A6_1_4;Peptidase T
P1E7_1_4;Peptidase T
P1F7_1_5;Peptidase T
P1G11_1_2;Peptidase T
P1G2_1;Peptidase T
P2A8_1_3;Peptidase T
P2B2_1_3;Peptidase T
P3A10_1_2;Peptidase T
P3A11_1_3;Peptidase T
P3A12_1_3;Peptidase T
P3A6_1_3;Peptidase T
P3A8_1_2;Peptidase T
P3B5_1;Peptidase T
T1C3_1_4;Peptidase T
T1F10_1_5;Peptidase T
T2A2_1_3;Peptidase T
T2A7_1;Peptidase T
T2C8_1;Peptidase T
T2D9_1_4;Peptidase T
T2F11_1_3;Peptidase T
T2G6_1;Peptidase T
T2G6_2;Peptidase T
T2H3_1_3;Peptidase T
T2H4_1;Peptidase T
T3B1_1_3;Peptidase T
P2A8_1_4;Peptidase E
P2B2_1_4;Peptidase E
P2E4_1_2;Peptidase E
P1A10_1_6;Xaa-Pro dipeptidyl-peptidase
P1A1_1_5;Xaa-Pro dipeptidyl-peptidase
P1A4_1_6;Xaa-Pro dipeptidyl-peptidase
P1A6_1_5;Xaa-Pro dipeptidyl-peptidase
P1A8_1_4;Xaa-Pro dipeptidyl-peptidase
P1D11_1_2;Xaa-Pro dipeptidyl-peptidase
P1E1_1_4;Xaa-Pro dipeptidyl-peptidase
P1E3_1;Xaa-Pro dipeptidyl-peptidase
P1E7_1_5;Xaa-Pro dipeptidyl-peptidase
P1F10_1_2;Xaa-Pro dipeptidyl-peptidase
P1F3_1_2;Xaa-Pro dipeptidyl-peptidase
P1F7_1_6;Xaa-Pro dipeptidyl-peptidase
P1F8_1_5;Xaa-Pro dipeptidyl-peptidase
P1G2_1_2;Xaa-Pro dipeptidyl-peptidase
P1G9_1;Xaa-Pro dipeptidyl-peptidase
P2A8_1_5;Xaa-Pro dipeptidyl-peptidase
P2B1_1_2;Xaa-Pro dipeptidyl-peptidase
P2B2_1_5;Xaa-Pro dipeptidyl-peptidase
P2B4_1;Xaa-Pro dipeptidyl-peptidase
P2C4_1;Xaa-Pro dipeptidyl-peptidase
P2F4_1;Xaa-Pro dipeptidyl-peptidase
P2F6_1;Xaa-Pro dipeptidyl-peptidase
P2G10_1_3;Xaa-Pro dipeptidyl-peptidase
P3A10_1_3;Xaa-Pro dipeptidyl-peptidase
P3A11_1_4;Xaa-Pro dipeptidyl-peptidase
P3A12_1_4;Xaa-Pro dipeptidyl-peptidase
P3A6_1_4;Xaa-Pro dipeptidyl-peptidase
P3A7_1_2;Xaa-Pro dipeptidyl-peptidase
T1A1_1;Xaa-Pro dipeptidyl-peptidase
T1C3_1_5;Xaa-Pro dipeptidyl-peptidase
T1F10_1_6;Xaa-Pro dipeptidyl-peptidase
T1F7_1_2;Xaa-Pro dipeptidyl-peptidase
T1F9_1;Xaa-Pro dipeptidyl-peptidase
T1F9_2_2;Xaa-Pro dipeptidyl-peptidase
T1G1_1;Xaa-Pro dipeptidyl-peptidase
T2A2_1_4;Xaa-Pro dipeptidyl-peptidase
T2A8_1;Xaa-Pro dipeptidyl-peptidase
T2D9_1_5;Xaa-Pro dipeptidyl-peptidase
T2F11_1_4;Xaa-Pro dipeptidyl-peptidase
T2F6_1_4;Xaa-Pro dipeptidyl-peptidase
T2G11_1;Xaa-Pro dipeptidyl-peptidase
T2G11_2;Xaa-Pro dipeptidyl-peptidase
T2G2_1;Xaa-Pro dipeptidyl-peptidase
T2H3_1_4;Xaa-Pro dipeptidyl-peptidase
T3A1_1_2;Xaa-Pro dipeptidyl-peptidase
T3B1_1_4;Xaa-Pro dipeptidyl-peptidase
T3B2_1;Xaa-Pro dipeptidyl-peptidase
T3B5_1;Xaa-Pro dipeptidyl-peptidase
P1A10_1_7;Glutamyl aminopeptidase
P1A1_1_6;Glutamyl aminopeptidase
P1A4_1_7;Glutamyl aminopeptidase
P1A6_1_6;Glutamyl aminopeptidase
P1D11_1_3;Glutamyl aminopeptidase
P1E12_1;Glutamyl aminopeptidase
P1E1_1_5;Glutamyl aminopeptidase
P1E3_1_2;Glutamyl aminopeptidase
P1F3_1_3;Glutamyl aminopeptidase
P2B2_1_6;Glutamyl aminopeptidase
P2B9_1;Glutamyl aminopeptidase
P2F6_1_2;Glutamyl aminopeptidase
P3A10_1_4;Glutamyl aminopeptidase
P3A11_1_5;Glutamyl aminopeptidase
P3A12_1_5;Glutamyl aminopeptidase
P3A6_1_5;Glutamyl aminopeptidase
P3A8_1_3;Glutamyl aminopeptidase
T1F10_1_7;Glutamyl aminopeptidase
T1F7_1_3;Glutamyl aminopeptidase
T1G1_1_2;Glutamyl aminopeptidase
T2A2_1_5;Glutamyl aminopeptidase
T2A7_1_2;Glutamyl aminopeptidase
T2C7_1_3;Glutamyl aminopeptidase
T2F11_1_5;Glutamyl aminopeptidase
T2H3_1_5;Glutamyl aminopeptidase
T3A1_1_3;Glutamyl aminopeptidase
T3B1_1_5;Glutamyl aminopeptidase
P1A10_1_8;Dipeptidase PepV
P1A1_1_7;Dipeptidase PepV
P1A4_1_8;Dipeptidase PepV
P1A6_1_7;Dipeptidase PepV
P1A8_1_5;Dipeptidase PepV
P1D11_1_4;Dipeptidase PepV
P1D8_1;Dipeptidase PepV
P1E1_1_6;Dipeptidase PepV
P1E7_1_6;Dipeptidase PepV
P1F7_1_7;Dipeptidase PepV
P1F8_1_6;Dipeptidase PepV
P2A8_1_6;Dipeptidase PepV
P2B2_1_7;Dipeptidase PepV
P2B9_1_2;Dipeptidase PepV
P2G10_1_4;Dipeptidase PepV
P3A10_1_5;Dipeptidase PepV
P3A10_2_2;Dipeptidase PepV
P3A11_1_6;Dipeptidase PepV
P3A11_2;Dipeptidase PepV
P3A12_1_6;Dipeptidase PepV
P3A12_2;Dipeptidase PepV
P3A6_1_6;Dipeptidase PepV
P3A6_2;Dipeptidase PepV
P3A7_1_3;Dipeptidase PepV
P3A7_2;Dipeptidase PepV
P3A8_1_4;Dipeptidase PepV
P3B5_1_2;Dipeptidase PepV
T1F10_1_8;Dipeptidase PepV
T2A2_1_6;Dipeptidase PepV
T2D9_1_6;Dipeptidase PepV
T2G11_1_2;Dipeptidase PepV
T2H3_1_6;Dipeptidase PepV
T2H4_1_2;Dipeptidase PepV
T2H5_1_2;Dipeptidase PepV
T3A12_1;Dipeptidase PepV
T3A1_1_4;Dipeptidase PepV
T3A6_2;Dipeptidase PepV
T3B1_1_6;Dipeptidase PepV
T3B1_2;Dipeptidase PepV
T3B8_2;Dipeptidase PepV
P2E10_1_2;Oligopeptide transport ATP-binding protein OppD
P3A10_1_6;Oligopeptide transport ATP-binding protein OppD
P3A11_1_7;Oligopeptide transport ATP-binding protein OppD
P3A12_1_7;Oligopeptide transport ATP-binding protein OppD
P3A6_1_7;Oligopeptide transport ATP-binding protein OppD
P3A7_1_4;Oligopeptide transport ATP-binding protein OppD
P3A8_1_5;Oligopeptide transport ATP-binding protein OppD
T1G1_1_3;Oligopeptide transport ATP-binding protein OppD
T2D6_1_2;Oligopeptide transport ATP-binding protein OppD
T3A1_1_5;Oligopeptide transport ATP-binding protein OppD
T3B1_1_7;Oligopeptide transport ATP-binding protein OppD
T3B2_1_2;Oligopeptide transport ATP-binding protein OppD
P1E4_1_2;Oligopeptide transport ATP-binding protein OppF
P1E7_1_7;Oligopeptide transport ATP-binding protein OppF
P1F7_1_8;Oligopeptide transport ATP-binding protein OppF
P2A8_1_7;Oligopeptide transport ATP-binding protein OppF
P2B2_1_8;Oligopeptide transport ATP-binding protein OppF
P2B3_1;Oligopeptide transport ATP-binding protein OppF
P2G10_1_5;Oligopeptide transport ATP-binding protein OppF
P3A10_1_7;Oligopeptide transport ATP-binding protein OppF
P3A11_1_8;Oligopeptide transport ATP-binding protein OppF
P3A12_1_8;Oligopeptide transport ATP-binding protein OppF
P3A6_1_8;Oligopeptide transport ATP-binding protein OppF
P3A8_1_6;Oligopeptide transport ATP-binding protein OppF
T1A3_1;Oligopeptide transport ATP-binding protein OppF
T1A6_1;Oligopeptide transport ATP-binding protein OppF
T1A9_1;Oligopeptide transport ATP-binding protein OppF
T2B7_1_2;Oligopeptide transport ATP-binding protein OppF
T3A10_1_2;Oligopeptide transport ATP-binding protein OppF
T3B1_1_8;Oligopeptide transport ATP-binding protein OppF
T2A2_1_7;Oligopeptide transport system permease protein
T2F6_1_5;Oligopeptide transport system permease protein
T2G11_1_3;Oligopeptide transport system permease protein
T2H3_1_7;Oligopeptide transport system permease protein
P1A10_1_9;Oligopeptide transport system permease protein OppB
P1A1_1_8;Oligopeptide transport system permease protein OppB
P1A8_1_6;Oligopeptide transport system permease protein OppB
P1E1_1_7;Oligopeptide transport system permease protein OppB
P1E7_1_8;Oligopeptide transport system permease protein OppB
P2B2_1_9;Oligopeptide transport system permease protein OppB
P2B3_1_2;Oligopeptide transport system permease protein OppB
P2G11_1;Oligopeptide transport system permease protein OppB
P3A10_1_8;Oligopeptide transport system permease protein OppB
T1F10_1_9;Oligopeptide transport system permease protein OppB
T1F7_1_4;Oligopeptide transport system permease protein OppB
T2B7_1_3;Oligopeptide transport system permease protein OppB
T2D9_1_7;Oligopeptide transport system permease protein OppB
T2E1_1_2;Oligopeptide transport system permease protein OppB
P1A10_1_10;Oligopeptide transport system permease protein OppC
P1A1_1_9;Oligopeptide transport system permease protein OppC
P1A8_1_7;Oligopeptide transport system permease protein OppC
P1E11_1_3;Oligopeptide transport system permease protein OppC
P1E1_1_8;Oligopeptide transport system permease protein OppC
P1E4_1_3;Oligopeptide transport system permease protein OppC
P1E7_1_9;Oligopeptide transport system permease protein OppC
P1F7_1_9;Oligopeptide transport system permease protein OppC
P1F7_2;Oligopeptide transport system permease protein OppC
P1F8_1_7;Oligopeptide transport system permease protein OppC
P2A8_1_8;Oligopeptide transport system permease protein OppC
P2B11_2;Oligopeptide transport system permease protein OppC
P2B8_1_2;Oligopeptide transport system permease protein OppC
P3A11_1_9;Oligopeptide transport system permease protein OppC
P3A12_1_9;Oligopeptide transport system permease protein OppC
P3A6_1_9;Oligopeptide transport system permease protein OppC
P3A8_1_7;Oligopeptide transport system permease protein OppC
T1C3_1_6;Oligopeptide transport system permease protein OppC
T1D8_2;Oligopeptide transport system permease protein OppC
T1F9_1_2;Oligopeptide transport system permease protein OppC
T2B7_1_4;Oligopeptide transport system permease protein OppC
T2D9_1_8;Oligopeptide transport system permease protein OppC
T2E1_1_3;Oligopeptide transport system permease protein OppC
T2F11_1_6;Oligopeptide transport system permease protein OppC
T3B8_1_3;Oligopeptide transport system permease protein OppC
P1A10_1_11;Oligopeptide-binding protein OppA
P1A1_1_10;Oligopeptide-binding protein OppA
P1A4_1_9;Oligopeptide-binding protein OppA
P1A4_2_2;Oligopeptide-binding protein OppA
P1A8_1_8;Oligopeptide-binding protein OppA
P1D11_1_5;Oligopeptide-binding protein OppA
P1E11_1_4;Oligopeptide-binding protein OppA
P1E1_1_9;Oligopeptide-binding protein OppA
P1E4_1_4;Oligopeptide-binding protein OppA
P1F12_1_3;Oligopeptide-binding protein OppA
P1F7_1_10;Oligopeptide-binding protein OppA
P1G10_1;Oligopeptide-binding protein OppA
P1G2_1_3;Oligopeptide-binding protein OppA
P1G3_1;Oligopeptide-binding protein OppA
P2A8_1_9;Oligopeptide-binding protein OppA
P2B4_1_2;Oligopeptide-binding protein OppA
P2E4_1_3;Oligopeptide-binding protein OppA
P2E4_2;Oligopeptide-binding protein OppA
P2G10_2;Oligopeptide-binding protein OppA
T1A3_2;Oligopeptide-binding protein OppA
T1C3_1_7;Oligopeptide-binding protein OppA
T1F10_1_10;Oligopeptide-binding protein OppA
T1F9_1_3;Oligopeptide-binding protein OppA
T1G1_2;Oligopeptide-binding protein OppA
T2A2_1_8;Oligopeptide-binding protein OppA
T2A7_1_3;Oligopeptide-binding protein OppA
T2B4_1;Oligopeptide-binding protein OppA
T2D9_1_9;Oligopeptide-binding protein OppA
T2E12_1;Oligopeptide-binding protein OppA
T2F11_1_7;Oligopeptide-binding protein OppA
T2F6_1_6;Oligopeptide-binding protein OppA
T2H3_1_8;Oligopeptide-binding protein OppA
T2H5_1_3;Oligopeptide-binding protein OppA
P1A10_1_12;Dipeptide transport ATP-binding protein DppD
P1A1_1_11;Dipeptide transport ATP-binding protein DppD
P1A4_1_10;Dipeptide transport ATP-binding protein DppD
P1A6_1_8;Dipeptide transport ATP-binding protein DppD
P1D11_1_6;Dipeptide transport ATP-binding protein DppD
P1E1_1_10;Dipeptide transport ATP-binding protein DppD
P1E7_1_10;Dipeptide transport ATP-binding protein DppD
P1F12_1_4;Dipeptide transport ATP-binding protein DppD
P1G10_1_2;Dipeptide transport ATP-binding protein DppD
P2A4_1;Dipeptide transport ATP-binding protein DppD
P1A10_1_13;Dipeptide transport ATP-binding protein DppF
P1A1_1_12;Dipeptide transport ATP-binding protein DppF
P1A4_1_11;Dipeptide transport ATP-binding protein DppF
P1A8_1_9;Dipeptide transport ATP-binding protein DppF
P1E11_1_5;Dipeptide transport ATP-binding protein DppF
P1F7_1_11;Dipeptide transport ATP-binding protein DppF
P1G3_1_2;Dipeptide transport ATP-binding protein DppF
P1G6_1_2;Dipeptide transport ATP-binding protein DppF
P2B2_1_10;Dipeptide transport ATP-binding protein DppF
P2B3_1_3;Dipeptide transport ATP-binding protein DppF
T1C3_1_8;Dipeptide transport ATP-binding protein DppF
T2C7_1_4;Dipeptide transport ATP-binding protein DppF
T2D9_1_10;Dipeptide transport ATP-binding protein DppF
P1A10_1_14;Dipeptide transport system permease protein DppB
P1A1_1_13;Dipeptide transport system permease protein DppB
P1A4_1_12;Dipeptide transport system permease protein DppB
P1A6_1_9;Dipeptide transport system permease protein DppB
P1A8_1_10;Dipeptide transport system permease protein DppB
P1E1_1_11;Dipeptide transport system permease protein DppB
P1F8_1_8;Dipeptide transport system permease protein DppB
T1A11_1_2;Dipeptide transport system permease protein DppB
T1C3_1_9;Dipeptide transport system permease protein DppB
T1F10_1_11;Dipeptide transport system permease protein DppB
T2F11_1_8;Dipeptide transport system permease protein DppB
P1A10_1_15;Dipeptide transport system permease protein DppC
P1A1_1_14;Dipeptide transport system permease protein DppC
P1A4_1_13;Dipeptide transport system permease protein DppC
P1A6_1_10;Dipeptide transport system permease protein DppC
P1D11_1_7;Dipeptide transport system permease protein DppC
P1E11_1_6;Dipeptide transport system permease protein DppC
P1E1_1_12;Dipeptide transport system permease protein DppC
P1E7_1_11;Dipeptide transport system permease protein DppC
P1F7_1_12;Dipeptide transport system permease protein DppC
P1G3_1_3;Dipeptide transport system permease protein DppC
T1F10_1_12;Dipeptide transport system permease protein DppC
T1G1_1_4;Dipeptide transport system permease protein DppC
T2D9_1_11;Dipeptide transport system permease protein DppC
T2F11_1_9;Dipeptide transport system permease protein DppC
P1A10_1_16;Di-/tripeptide transporter
P1A1_1_15;Di-/tripeptide transporter
P1A4_1_14;Di-/tripeptide transporter
P1E11_1_7;Di-/tripeptide transporter
P1E7_1_12;Di-/tripeptide transporter
P1F3_1_4;Di-/tripeptide transporter
P1F7_1_13;Di-/tripeptide transporter
P1F8_1_9;Di-/tripeptide transporter
P2B2_1_11;Di-/tripeptide transporter
P2G10_1_6;Di-/tripeptide transporter
T1F10_1_13;Di-/tripeptide transporter
T1F9_1_4;Di-/tripeptide transporter
T2F11_1_10;Di-/tripeptide transporter
P1A10_1_17;Amino acid permease
P1A10_2_2;Amino acid permease
P1A1_1_16;Amino acid permease
P1A1_2_2;Amino acid permease
P1A4_1_15;Amino acid permease
P1A4_2_3;Amino acid permease
P1A4_3;Amino acid permease
P1A6_1_11;Amino acid permease
P1A6_2_2;Amino acid permease
P1A6_3;Amino acid permease
P1A8_1_11;Amino acid permease
P1D11_2_2;Amino acid permease
P1D11_3;Amino acid permease
P1E11_1_8;Amino acid permease
P1E11_2_2;Amino acid permease
P1E1_1_13;Amino acid permease
P1E1_2_2;Amino acid permease
P1E7_1_13;Amino acid permease
P1E7_2_2;Amino acid permease
P1E7_3;Amino acid permease
P1F10_1_3;Amino acid permease
P1F12_2_2;Amino acid permease
P1F7_1_14;Amino acid permease
P1F7_2_2;Amino acid permease
P1F8_1_10;Amino acid permease
P1F8_2_2;Amino acid permease
P1G10_2_2;Amino acid permease
P1G10_3;Amino acid permease
P1G2_2;Amino acid permease
P1G6_4;Amino acid permease
P2A10_1;Amino acid permease
P2A4_1_2;Amino acid permease
P2A8_1_10;Amino acid permease
P2A8_2;Amino acid permease
P2B2_1_12;Amino acid permease
P2B2_2;Amino acid permease
P2F1_2_2;Amino acid permease
P2F5_1_2;Amino acid permease
P2G10_3;Amino acid permease
P3A10_1_9;Amino acid permease
P3A10_2_3;Amino acid permease
P3A11_1_10;Amino acid permease
P3A12_1_10;Amino acid permease
P3A6_1_10;Amino acid permease
P3A6_2_2;Amino acid permease
P3A7_1_5;Amino acid permease
T1C3_1_10;Amino acid permease
T1C3_2;Amino acid permease
T1D2_2;Amino acid permease
T1D2_3;Amino acid permease
T1E6_2;Amino acid permease
T1F10_1_14;Amino acid permease
T1F10_2_2;Amino acid permease
T1F3_1;Amino acid permease
T1F3_2;Amino acid permease
T1F9_1_5;Amino acid permease
T1F9_2_3;Amino acid permease
T2A2_1_9;Amino acid permease
T2A2_2;Amino acid permease
T2A2_3;Amino acid permease
T2A2_4;Amino acid permease
T2B4_4;Amino acid permease
T2D9_1_12;Amino acid permease
T2D9_2_2;Amino acid permease
T2F11_2_2;Amino acid permease
T2F6_3;Amino acid permease
T2G11_1_4;Amino acid permease
