P1A10_1;Proteinase
T2G3_1;Amino acid permease
T2H3_1_9;Amino acid permease
T2H3_2;Amino acid permease
T2H3_3;Amino acid permease
T2H3_4;Amino acid permease
T2H4_1_3;Amino acid permease
T3A1_1_6;Amino acid permease
T3B8_2_2;Amino acid permease
P1A10_1_18;Branched-chain amino acid permease BcaP
P1A1_1_17;Branched-chain amino acid permease BcaP
P1A4_1_16;Branched-chain amino acid permease BcaP
P1A6_1_12;Branched-chain amino acid permease BcaP
P1A8_1_12;Branched-chain amino acid permease BcaP
P1E7_1_14;Branched-chain amino acid permease BcaP
P1F12_1_5;Branched-chain amino acid permease BcaP
P1F8_1_11;Branched-chain amino acid permease BcaP
P1G6_1_3;Branched-chain amino acid permease BcaP
P1G9_1_2;Branched-chain amino acid permease BcaP
P2A8_1_11;Branched-chain amino acid permease BcaP
P2B2_1_13;Branched-chain amino acid permease BcaP
P2G10_1_7;Branched-chain amino acid permease BcaP
T1C3_1_11;Branched-chain amino acid permease BcaP
T1F10_1_15;Branched-chain amino acid permease BcaP
T1G5_1;Branched-chain amino acid permease BcaP
T2D9_1_13;Branched-chain amino acid permease BcaP
T2E1_1_4;Branched-chain amino acid permease BcaP
T2F11_1_11;Branched-chain amino acid permease BcaP
P3A11_1_11;Branched-chain amino acid ABC transporter permease protein
P1A10_1_19;Branched-chain amino acid ABC transporter
P1A1_1_18;Branched-chain amino acid ABC transporter
P1A6_1_13;Branched-chain amino acid ABC transporter
P1A8_1_13;Branched-chain amino acid ABC transporter
P1E11_1_9;Branched-chain amino acid ABC transporter
P1F8_1_12;Branched-chain amino acid ABC transporter
P1G11_1_3;Branched-chain amino acid ABC transporter
P2A8_1_12;Branched-chain amino acid ABC transporter
P2B2_1_14;Branched-chain amino acid ABC transporter
T1C3_1_12;Branched-chain amino acid ABC transporter
T1F9_1_6;Branched-chain amino acid ABC transporter
P2B9_1_3;Branched-chain amino acid transport protein
T2A2_1_10;Branched-chain amino acid transport protein
T2E12_1_2;Branched-chain amino acid transport protein
T2H3_1_10;Branched-chain amino acid transport protein
P1A10_1_20;Aromatic amino acid permease FywP
P1A1_1_19;Aromatic amino acid permease FywP
P1A4_1_17;Aromatic amino acid permease FywP
P1A8_1_14;Aromatic amino acid permease FywP
P1B9_1;Aromatic amino acid permease FywP
P1D11_1_8;Aromatic amino acid permease FywP
P1E11_1_10;Aromatic amino acid permease FywP
P1E1_1_14;Aromatic amino acid permease FywP
P1E7_1_15;Aromatic amino acid permease FywP
P1F12_1_6;Aromatic amino acid permease FywP
P1F7_1_15;Aromatic amino acid permease FywP
P1G10_1_3;Aromatic amino acid permease FywP
P1G2_1_4;Aromatic amino acid permease FywP
P2F4_1_2;Aromatic amino acid permease FywP
T1C3_1_13;Aromatic amino acid permease FywP
T1F10_1_16;Aromatic amino acid permease FywP
T1G7_1;Aromatic amino acid permease FywP
T2D9_1_14;Aromatic amino acid permease FywP
T2E1_1_5;Aromatic amino acid permease FywP
P1A1_1_20;Dihydroxy-acid dehydratase
P1A4_1_18;Dihydroxy-acid dehydratase
P1A6_1_14;Dihydroxy-acid dehydratase
P1A8_1_15;Dihydroxy-acid dehydratase
P1D11_1_9;Dihydroxy-acid dehydratase
P1E12_1_2;Dihydroxy-acid dehydratase
P1E1_1_15;Dihydroxy-acid dehydratase
P1E7_1_16;Dihydroxy-acid dehydratase
P1F12_1_7;Dihydroxy-acid dehydratase
P1F3_1_5;Dihydroxy-acid dehydratase
P1F7_1_16;Dihydroxy-acid dehydratase
P1G2_1_5;Dihydroxy-acid dehydratase
P2A10_1_2;Dihydroxy-acid dehydratase
P2A8_1_13;Dihydroxy-acid dehydratase
P2A8_2_2;Dihydroxy-acid dehydratase
P2B1_1_3;Dihydroxy-acid dehydratase
P2B2_1_15;Dihydroxy-acid dehydratase
P2B2_2_2;Dihydroxy-acid dehydratase
P2B4_1_3;Dihydroxy-acid dehydratase
P2C4_1_2;Dihydroxy-acid dehydratase
P2E10_1_3;Dihydroxy-acid dehydratase
P2G3_1_2;Dihydroxy-acid dehydratase
P3A11_1_12;Dihydroxy-acid dehydratase
P3A12_1_11;Dihydroxy-acid dehydratase
P3A12_2_2;Dihydroxy-acid dehydratase
P3A6_1_11;Dihydroxy-acid dehydratase
P3A7_1_6;Dihydroxy-acid dehydratase
T1C3_1_14;Dihydroxy-acid dehydratase
T1F10_1_17;Dihydroxy-acid dehydratase
T1F3_1_2;Dihydroxy-acid dehydratase
T1F7_1_5;Dihydroxy-acid dehydratase
T1F9_1_7;Dihydroxy-acid dehydratase
T2A2_1_11;Dihydroxy-acid dehydratase
T2D8_1;Dihydroxy-acid dehydratase
T2D9_1_15;Dihydroxy-acid dehydratase
T2E1_1_6;Dihydroxy-acid dehydratase
T2E1_2;Dihydroxy-acid dehydratase
T2G11_1_5;Dihydroxy-acid dehydratase
T2G11_2_2;Dihydroxy-acid dehydratase
T2H3_1_11;Dihydroxy-acid dehydratase
T2H5_2;Dihydroxy-acid dehydratase
T3A1_1_7;Dihydroxy-acid dehydratase
T3A2_1;Dihydroxy-acid dehydratase
T3B1_1_9;Dihydroxy-acid dehydratase
T3B8_1_4;Dihydroxy-acid dehydratase
P1A10_1_21;Branched-chain amino acid aminotransferase
P1A1_1_21;Branched-chain amino acid aminotransferase
P1A4_1_19;Branched-chain amino acid aminotransferase
P1A8_1_16;Branched-chain amino acid aminotransferase
P1E1_1_16;Branched-chain amino acid aminotransferase
P1F12_1_8;Branched-chain amino acid aminotransferase
P1F8_1_13;Branched-chain amino acid aminotransferase
P1G3_1_4;Branched-chain amino acid aminotransferase
P2B2_1_16;Branched-chain amino acid aminotransferase
P3A10_1_10;Branched-chain amino acid aminotransferase
P3A11_1_13;Branched-chain amino acid aminotransferase
P3A12_1_12;Branched-chain amino acid aminotransferase
P3A6_1_12;Branched-chain amino acid aminotransferase
T1F10_1_18;Branched-chain amino acid aminotransferase
T1F7_1_6;Branched-chain amino acid aminotransferase
T1F9_1_8;Branched-chain amino acid aminotransferase
T1G1_1_5;Branched-chain amino acid aminotransferase
T2A2_1_12;Branched-chain amino acid aminotransferase
T2A7_1_4;Branched-chain amino acid aminotransferase
T2D9_1_16;Branched-chain amino acid aminotransferase
T2H3_1_12;Branched-chain amino acid aminotransferase
T3A1_1_8;Branched-chain amino acid aminotransferase
T3B1_1_10;Branched-chain amino acid aminotransferase
P1A6_1_15;Branched-chain-amino-acid aminotransferase
P2G10_1_8;Branched-chain-amino-acid aminotransferase
P1A6_1_16;Alpha-keto acid decarboxylase family protein
P1F12_1_9;Alpha-keto acid decarboxylase family protein
P3A10_1_11;Aspartate ammonia-lyase
P3A11_1_14;Aspartate ammonia-lyase
P3A12_1_13;Aspartate ammonia-lyase
P3A6_1_13;Aspartate ammonia-lyase
P3A7_1_7;Aspartate ammonia-lyase
P3A8_1_8;Aspartate ammonia-lyase
T3B1_1_11;Aspartate ammonia-lyase
P1A1_1_22;Alcohol dehydrogenase
P1A6_1_17;Alcohol dehydrogenase
P1E2_1;Alcohol dehydrogenase
P1F12_1_10;Alcohol dehydrogenase
P1F3_1_6;Alcohol dehydrogenase
P2B9_1_4;Alcohol dehydrogenase
P3A10_1_12;Alcohol dehydrogenase
P3A11_1_15;Alcohol dehydrogenase
P3A6_1_14;Alcohol dehydrogenase
T1C3_1_15;Alcohol dehydrogenase
P3A10_1_13;NAD-dependent aldehyde dehydrogenase
T2E1_1_7;Aldehyde dehydrogenase family protein
P1A10_1_22;Cystathionine beta-lyase
P1A1_1_23;Cystathionine beta-lyase
P1A4_1_20;Cystathionine beta-lyase
P1A8_1_17;Cystathionine beta-lyase
P1E1_1_17;Cystathionine beta-lyase
P1F12_1_11;Cystathionine beta-lyase
P1F3_1_7;Cystathionine beta-lyase
P1F8_1_14;Cystathionine beta-lyase
P2A4_1_3;Cystathionine beta-lyase
P2A8_1_14;Cystathionine beta-lyase
P2D11_1;Cystathionine beta-lyase
P2D12_1;Cystathionine beta-lyase
P2F6_1_3;Cystathionine beta-lyase
T1C3_1_16;Cystathionine beta-lyase
T1F2_1_2;Cystathionine beta-lyase
T1F3_1_3;Cystathionine beta-lyase
T2A2_1_13;Cystathionine beta-lyase
T2C12_1;Cystathionine beta-lyase
T2E12_1_3;Cystathionine beta-lyase
T2E1_1_8;Cystathionine beta-lyase
T2F11_1_12;Cystathionine beta-lyase
T2G11_1_6;Cystathionine beta-lyase
T2H3_1_13;Cystathionine beta-lyase
T2H5_1_4;Cystathionine beta-lyase
P1G5_1;Cystathionine beta-synthase
P3A11_1_16;Methionine gamma-lyase
P3A6_1_15;Methionine gamma-lyase
P1A10_1_23;Cystathionine gamma-synthase
P1A10_2_3;Cystathionine gamma-synthase
P1A1_1_24;Cystathionine gamma-synthase
P1A1_2_3;Cystathionine gamma-synthase
P1A4_1_21;Cystathionine gamma-synthase
P1A4_2_4;Cystathionine gamma-synthase
P1A6_1_18;Cystathionine gamma-synthase
P1A6_2_3;Cystathionine gamma-synthase
P1A8_1_18;Cystathionine gamma-synthase
P1D11_1_10;Cystathionine gamma-synthase
P1D11_2_3;Cystathionine gamma-synthase
P1D8_1_2;Cystathionine gamma-synthase
P1E11_1_11;Cystathionine gamma-synthase
P1E1_1_18;Cystathionine gamma-synthase
P1E1_2_3;Cystathionine gamma-synthase
P1E7_1_17;Cystathionine gamma-synthase
P1F12_1_12;Cystathionine gamma-synthase
P1F7_2_3;Cystathionine gamma-synthase
P1F8_1_15;Cystathionine gamma-synthase
P1G2_2_2;Cystathionine gamma-synthase
P1G3_2_2;Cystathionine gamma-synthase
P2A6_1;Cystathionine gamma-synthase
P2B2_1_17;Cystathionine gamma-synthase
P2B3_1_4;Cystathionine gamma-synthase
P2E10_1_4;Cystathionine gamma-synthase
P2F1_1;Cystathionine gamma-synthase
P2F1_2_3;Cystathionine gamma-synthase
P2H2_2;Cystathionine gamma-synthase
P3A10_1_14;Cystathionine gamma-synthase
P3A10_2_4;Cystathionine gamma-synthase
P3A6_1_16;Cystathionine gamma-synthase
T1C3_1_17;Cystathionine gamma-synthase
T1F10_1_19;Cystathionine gamma-synthase
T1F10_2_3;Cystathionine gamma-synthase
T1F9_1_9;Cystathionine gamma-synthase
T1F9_2_4;Cystathionine gamma-synthase
T1G1_2_2;Cystathionine gamma-synthase
T2A2_1_14;Cystathionine gamma-synthase
T2B4_1_2;Cystathionine gamma-synthase
T2B8_1;Cystathionine gamma-synthase
T2D9_1_17;Cystathionine gamma-synthase
T2H3_1_14;Cystathionine gamma-synthase
T3A1_1_9;Cystathionine gamma-synthase
P3A11_1_17;Cysteine synthase / cystathionine gamma-synthase
P3A12_1_14;Cysteine synthase / cystathionine gamma-synthase
P3A6_1_17;Cysteine synthase / cystathionine gamma-synthase
T3A1_1_10;Cysteine synthase / cystathionine gamma-synthase
T3B1_1_12;Cysteine synthase / cystathionine gamma-synthase
P1A4_1_22;[Citrate (pro-3S)-lyase] ligase
P1D11_1_11;[Citrate (pro-3S)-lyase] ligase
P2G10_1_9;[Citrate (pro-3S)-lyase] ligase
P3A10_1_15;[Citrate (pro-3S)-lyase] ligase
P3A11_1_18;[Citrate (pro-3S)-lyase] ligase
P3A12_1_15;[Citrate (pro-3S)-lyase] ligase
P3A6_1_18;[Citrate (pro-3S)-lyase] ligase
P3A7_1_8;[Citrate (pro-3S)-lyase] ligase
P3A8_1_9;[Citrate (pro-3S)-lyase] ligase
T3A1_1_11;[Citrate (pro-3S)-lyase] ligase
T3B1_1_13;[Citrate (pro-3S)-lyase] ligase
P1A4_1_23;Citrate (pro-3S)-lyase subunit beta
P1A6_1_19;Citrate (pro-3S)-lyase subunit beta
P1F12_1_13;Citrate (pro-3S)-lyase subunit beta
P3A10_1_16;Citrate (pro-3S)-lyase subunit beta
P3A11_1_19;Citrate (pro-3S)-lyase subunit beta
P3A12_1_16;Citrate (pro-3S)-lyase subunit beta
P3A6_1_19;Citrate (pro-3S)-lyase subunit beta
P3A7_1_9;Citrate (pro-3S)-lyase subunit beta
T3B1_1_14;Citrate (pro-3S)-lyase subunit beta
P1A4_1_24;Citrate lyase acyl carrier protein
P3A10_1_17;Citrate lyase acyl carrier protein
P3A11_1_20;Citrate lyase acyl carrier protein
P3A6_1_20;Citrate lyase acyl carrier protein
P3A7_1_10;Citrate lyase acyl carrier protein
P1A4_1_25;Citrate lyase subunit alpha
P1A6_1_20;Citrate lyase subunit alpha
P1F12_1_14;Citrate lyase subunit alpha
P3A10_1_18;Citrate lyase subunit alpha
P3A11_1_21;Citrate lyase subunit alpha
P3A12_1_17;Citrate lyase subunit alpha
P3A6_1_21;Citrate lyase subunit alpha
P3A7_1_11;Citrate lyase subunit alpha
P3A8_1_10;Citrate lyase subunit alpha
P3B5_1_3;Citrate lyase subunit alpha
P1A4_1_26;Citrate lyase holo-[acyl-carrier protein] synthase
P2E4_1_4;Citrate lyase holo-[acyl-carrier protein] synthase
P2G10_1_10;Citrate lyase holo-[acyl-carrier protein] synthase
P1A4_1_27;Citrate transporter CitP
P1D11_1_12;Citrate transporter CitP
P1F12_1_15;Citrate transporter CitP
P2E1_1;Citrate transporter CitP
P2E4_1_5;Citrate transporter CitP
P2G8_1;Citrate transporter CitP
T2A2_1_15;Citrate:sodium symporter
T2C7_1_5;Citrate:sodium symporter
T2F6_1_7;Citrate:sodium symporter
T2H3_1_15;Citrate:sodium symporter
P3A12_1_18;Na+-transporting methylmalonyl-CoA/oxaloacetate decarboxylase, beta subunit
T3B1_1_15;Na+-transporting methylmalonyl-CoA/oxaloacetate decarboxylase, beta subunit
P3A10_1_19;Oxaloacetate decarboxylase involved in citrate fermentation
P3A12_1_19;Oxaloacetate decarboxylase involved in citrate fermentation
P3A4_1;Oxaloacetate decarboxylase involved in citrate fermentation
P3B5_1_4;Oxaloacetate decarboxylase involved in citrate fermentation
T3A5_1;Oxaloacetate decarboxylase involved in citrate fermentation
T3B6_1;Oxaloacetate decarboxylase involved in citrate fermentation
P2A8_1_15;Malate dehydrogenase
P3A11_1_22;Malate dehydrogenase (NAD)
P3A12_1_20;Malate dehydrogenase (NAD)
P3A6_1_22;Malate dehydrogenase (NAD)
P3A7_1_12;Malate dehydrogenase (NAD)
P3A8_1_11;Malate dehydrogenase (NAD)
T3B1_1_16;Malate dehydrogenase (NAD)
P1A10_1_24;Malate/lactate dehydrogenase
P1A1_1_25;Malate/lactate dehydrogenase
P1A8_1_19;Malate/lactate dehydrogenase
P1E1_1_19;Malate/lactate dehydrogenase
P1E7_1_18;Malate/lactate dehydrogenase
P1F10_1_4;Malate/lactate dehydrogenase
P1F3_1_8;Malate/lactate dehydrogenase
P1G2_1_6;Malate/lactate dehydrogenase
P2A6_1_2;Malate/lactate dehydrogenase
P2B2_1_18;Malate/lactate dehydrogenase
T1C3_1_18;Malate/lactate dehydrogenase
T1F10_1_20;Malate/lactate dehydrogenase
T1F9_1_10;Malate/lactate dehydrogenase
P1A4_1_28;L-lactate/malate dehydrogenase
P1A6_1_21;L-lactate/malate dehydrogenase
P2G10_1_11;L-lactate/malate dehydrogenase
P1A6_1_22;Malic enzyme
P3A10_1_20;Malic enzyme
P3A11_1_23;Malic enzyme
P3A12_1_21;Malic enzyme
P3A6_1_23;Malic enzyme
P3A7_1_13;Malic enzyme
P3A8_1_12;Malic enzyme
T3A10_1_3;Malic enzyme
T3A5_1_2;Malic enzyme
T3B8_1_5;Malic enzyme
T2A2_1_16;Pyruvate dehydrogenase E1 component alpha subunit
T2D6_1_3;Pyruvate dehydrogenase E1 component alpha subunit
T2H3_1_16;Pyruvate dehydrogenase E1 component alpha subunit
T2D6_1_4;Pyruvate dehydrogenase E1 component subunit alpha
T2A2_1_17;Pyruvate dehydrogenase E1 component beta subunit
T2A7_1_5;Pyruvate dehydrogenase E1 component beta subunit
T2H3_1_17;Pyruvate dehydrogenase E1 component beta subunit
T2A2_1_18;Pyruvate dehydrogenase E1 component subunit beta PdhB
T2H3_1_18;Pyruvate dehydrogenase E1 component subunit beta PdhB
T2H4_1_4;Pyruvate dehydrogenase E1 component subunit beta PdhB
P1F7_1_17;Dihydrolipoamide dehydrogenase
P1A10_1_25;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1A1_1_26;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1A4_1_29;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1A6_1_23;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1A8_1_20;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1E1_1_20;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1E7_1_19;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1F12_1_16;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1F3_1_9;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1F7_1_18;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1F8_1_16;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1G3_1_5;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P2A8_1_16;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P2B1_1_4;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P2B2_1_19;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P2B9_1_5;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P2F1_1_2;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P3A10_1_21;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
T1C3_1_19;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
T1F10_1_21;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
T2A2_1_19;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
T2D9_1_18;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
T2E12_1_4;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
T2G11_1_7;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
T2H3_1_19;Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
P1A10_1_26;Phosphate acetyltransferase
P1A1_1_27;Phosphate acetyltransferase
P1A4_1_30;Phosphate acetyltransferase
P1A8_1_21;Phosphate acetyltransferase
P1E11_1_12;Phosphate acetyltransferase
P1F3_1_10;Phosphate acetyltransferase
P1F7_1_19;Phosphate acetyltransferase
P2A10_1_3;Phosphate acetyltransferase
P2A8_1_17;Phosphate acetyltransferase
P2B2_1_20;Phosphate acetyltransferase
P2B4_1_4;Phosphate acetyltransferase
P2F3_1;Phosphate acetyltransferase
P3A10_1_22;Phosphate acetyltransferase
P3A11_1_24;Phosphate acetyltransferase
P3A12_1_22;Phosphate acetyltransferase
P3A6_1_24;Phosphate acetyltransferase
T1C3_1_20;Phosphate acetyltransferase
T2A2_1_20;Phosphate acetyltransferase
T2A4_1;Phosphate acetyltransferase
T2G11_1_8;Phosphate acetyltransferase
T2H3_1_20;Phosphate acetyltransferase
T3B1_1_17;Phosphate acetyltransferase
P1A10_1_27;Acetate kinase
P1F7_1_20;Acetate kinase
P1G2_1_7;Acetate kinase
P3A10_1_23;Acetate kinase
P3A10_2_5;Acetate kinase
P3A11_1_25;Acetate kinase
P3A11_2_2;Acetate kinase
P3A12_1_23;Acetate kinase
P3A12_2_3;Acetate kinase
P3A6_1_25;Acetate kinase
P3A6_2_3;Acetate kinase
P3A8_1_13;Acetate kinase
P3B5_2;Acetate kinase
P3B8_2;Acetate kinase
T2A2_1_21;Acetate kinase
T2H3_1_21;Acetate kinase
T3A1_1_12;Acetate kinase
T3B1_1_18;Acetate kinase
T3B8_1_6;Acetate kinase
P1A1_1_28;Acetate kinase 1
P1A4_1_31;Acetate kinase 1
P1A8_1_22;Acetate kinase 1
P1D8_1_3;Acetate kinase 1
P1E11_1_13;Acetate kinase 1
P1E7_1_20;Acetate kinase 1
P2B3_1_5;Acetate kinase 1
T1C3_1_21;Acetate kinase 1
T2D9_1_19;Acetate kinase 1
P1A10_1_28;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1A1_1_29;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1A4_1_32;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1A6_1_24;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1A8_1_23;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1D11_1_13;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1E11_1_14;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1E7_1_21;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1E8_1;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1F12_1_17;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1F7_1_21;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1F8_1_17;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1G3_1_6;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1G6_1_4;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1G9_1_3;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P2A8_1_18;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P2B2_1_21;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P2F12_1;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P2F1_1_3;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P2F4_1_3;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P3A10_1_24;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P3A11_1_26;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P3A12_1_24;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
