P1A10_1;Proteinase
P3A6_1_26;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T1C3_1_22;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T1F7_1_7;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T1F9_1_11;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T2A2_1_22;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T2B3_1;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T2D11_1;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T2F6_1_8;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T2H3_1_22;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T2H5_1_5;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T3A1_1_13;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T3B1_1_19;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
T3B5_1_2;Bifunctional acetaldehyde-CoA/alcohol dehydrogenase
P1A10_1_29;Alcohol dehydrogenase AdhP
P1A1_1_30;Alcohol dehydrogenase AdhP
P1A4_1_33;Alcohol dehydrogenase AdhP
P1A6_1_25;Alcohol dehydrogenase AdhP
P1A8_1_24;Alcohol dehydrogenase AdhP
P1E11_1_15;Alcohol dehydrogenase AdhP
P1E1_1_21;Alcohol dehydrogenase AdhP
P1F12_1_18;Alcohol dehydrogenase AdhP
P1F7_1_22;Alcohol dehydrogenase AdhP
P1F8_1_18;Alcohol dehydrogenase AdhP
P1G3_1_7;Alcohol dehydrogenase AdhP
P1G6_1_5;Alcohol dehydrogenase AdhP
P2B2_1_22;Alcohol dehydrogenase AdhP
P2G10_1_12;Alcohol dehydrogenase AdhP
P3A10_1_25;Alcohol dehydrogenase AdhP
P3A11_1_27;Alcohol dehydrogenase AdhP
P3A12_1_25;Alcohol dehydrogenase AdhP
P3A6_1_27;Alcohol dehydrogenase AdhP
P3A8_1_14;Alcohol dehydrogenase AdhP
T1C3_1_23;Alcohol dehydrogenase AdhP
T1F10_1_22;Alcohol dehydrogenase AdhP
T2D9_1_20;Alcohol dehydrogenase AdhP
T3B1_1_20;Alcohol dehydrogenase AdhP
P3A10_1_26;Lactose permease
P3A10_2_6;Lactose permease
P3A4_1_2;Lactose permease
P3B8_2_2;Lactose permease
T3A10_1_4;Lactose permease
T3A3_2;Lactose permease
P1A10_1_30;Lactose phosphotransferase system repressor
P1A10_2_4;Lactose phosphotransferase system repressor
P1A1_1_31;Lactose phosphotransferase system repressor
P1A1_2_4;Lactose phosphotransferase system repressor
P1A4_1_34;Lactose phosphotransferase system repressor
P1A4_2_5;Lactose phosphotransferase system repressor
P1A6_2_4;Lactose phosphotransferase system repressor
P1A8_1_25;Lactose phosphotransferase system repressor
P1A8_2_2;Lactose phosphotransferase system repressor
P1D11_2_4;Lactose phosphotransferase system repressor
P1E11_1_16;Lactose phosphotransferase system repressor
P1E1_1_22;Lactose phosphotransferase system repressor
P1E7_1_22;Lactose phosphotransferase system repressor
P1F12_1_19;Lactose phosphotransferase system repressor
P1F7_2_4;Lactose phosphotransferase system repressor
P1F8_1_19;Lactose phosphotransferase system repressor
P1G10_1_4;Lactose phosphotransferase system repressor
P1G2_1_8;Lactose phosphotransferase system repressor
P1G3_2_3;Lactose phosphotransferase system repressor
P1G3_3_2;Lactose phosphotransferase system repressor
P2A8_1_19;Lactose phosphotransferase system repressor
P2B1_2_2;Lactose phosphotransferase system repressor
P2C4_1_3;Lactose phosphotransferase system repressor
P2C4_2;Lactose phosphotransferase system repressor
P2F6_1_4;Lactose phosphotransferase system repressor
T1F10_1_23;Lactose phosphotransferase system repressor
T1F10_2_4;Lactose phosphotransferase system repressor
T1G3_2;Lactose phosphotransferase system repressor
T2A2_1_23;Lactose phosphotransferase system repressor
T2E12_2;Lactose phosphotransferase system repressor
T2E1_2_2;Lactose phosphotransferase system repressor
T2F11_2_3;Lactose phosphotransferase system repressor
P1A4_1_35;Beta-galactosidase
P1A6_1_26;Beta-galactosidase
P1D11_1_14;Beta-galactosidase
P1F4_1;Beta-galactosidase
P1G3_1_8;Beta-galactosidase
P1G3_2_4;Beta-galactosidase
P2D6_1;Beta-galactosidase
P3A10_1_27;Beta-galactosidase
P3A10_2_7;Beta-galactosidase
P3A10_3;Beta-galactosidase
P3A11_1_28;Beta-galactosidase
P3A12_1_26;Beta-galactosidase
P3A12_2_4;Beta-galactosidase
P3A6_1_28;Beta-galactosidase
P3A6_2_4;Beta-galactosidase
P3A7_1_14;Beta-galactosidase
P3B5_3;Beta-galactosidase
T3A9_1;Beta-galactosidase
T3B1_1_21;Beta-galactosidase
T3B2_2;Beta-galactosidase
P3A10_1_28;Beta-galactosidase large subunit
P3A11_1_29;Beta-galactosidase large subunit
P3A12_1_27;Beta-galactosidase large subunit
P3A4_1_3;Beta-galactosidase large subunit
P3A6_1_29;Beta-galactosidase large subunit
P3A8_1_15;Beta-galactosidase large subunit
T3A1_1_14;Beta-galactosidase large subunit
T3A4_2;Beta-galactosidase large subunit
T3A9_1_2;Beta-galactosidase large subunit
T3B2_1_3;Beta-galactosidase large subunit
T3B5_2;Beta-galactosidase large subunit
P3A10_1_29;Beta-galactosidase small subunit
P3A11_1_30;Beta-galactosidase small subunit
P3A12_1_28;Beta-galactosidase small subunit
P3A6_1_30;Beta-galactosidase small subunit
P3A8_1_16;Beta-galactosidase small subunit
P3B6_1;Beta-galactosidase small subunit
P1A10_1_31;Glucokinase
P1A11_1;Glucokinase
P1A1_1_32;Glucokinase
P1A4_1_36;Glucokinase
P1A6_1_27;Glucokinase
P1A8_1_26;Glucokinase
P1D11_1_15;Glucokinase
P1E7_1_23;Glucokinase
P1F3_1_11;Glucokinase
P1F8_1_20;Glucokinase
P1G10_1_5;Glucokinase
P1G2_1_9;Glucokinase
P1G3_1_9;Glucokinase
P2A8_1_20;Glucokinase
P2B1_1_5;Glucokinase
P2B2_1_23;Glucokinase
P2F10_1;Glucokinase
P2F4_1_4;Glucokinase
P3A10_1_30;Glucokinase
P3A11_1_31;Glucokinase
P3A12_1_29;Glucokinase
P3A8_1_17;Glucokinase
T1C3_1_24;Glucokinase
T1F10_1_24;Glucokinase
T1F7_1_8;Glucokinase
T2A2_1_24;Glucokinase
T2A7_1_6;Glucokinase
T2D9_1_21;Glucokinase
T2F11_1_13;Glucokinase
T2F6_1_9;Glucokinase
T2G11_1_9;Glucokinase
T2H3_1_23;Glucokinase
T2H4_1_5;Glucokinase
T2H5_1_6;Glucokinase
P1A10_1_32;Galactokinase
P1A1_1_33;Galactokinase
P1A4_1_37;Galactokinase
P1A6_1_28;Galactokinase
P1A8_1_27;Galactokinase
P1D11_1_16;Galactokinase
P1E11_1_17;Galactokinase
P1E1_1_23;Galactokinase
P1E2_1_2;Galactokinase
P1E7_1_24;Galactokinase
P1F7_1_23;Galactokinase
P1F8_1_21;Galactokinase
P2A8_1_21;Galactokinase
P2B2_1_24;Galactokinase
P2F6_1_5;Galactokinase
P3A10_1_31;Galactokinase
P3A11_1_32;Galactokinase
P3A11_2_3;Galactokinase
P3A12_1_30;Galactokinase
P3A12_2_5;Galactokinase
P3A6_1_31;Galactokinase
P3A6_2_5;Galactokinase
P3A7_1_15;Galactokinase
P3B5_2_2;Galactokinase
T1A12_1_2;Galactokinase
T1A8_1;Galactokinase
T1C3_1_25;Galactokinase
T1C3_2_2;Galactokinase
T1F10_1_25;Galactokinase
T1F10_2_5;Galactokinase
T1F7_1_9;Galactokinase
T1F7_2;Galactokinase
T1G1_2_3;Galactokinase
T2C7_1_6;Galactokinase
T2D9_1_22;Galactokinase
T2F11_1_14;Galactokinase
T3A1_2;Galactokinase
T3B1_1_22;Galactokinase
P1A10_1_33;Galactose-1-phosphate uridylyltransferase
P1A1_1_34;Galactose-1-phosphate uridylyltransferase
P1A4_1_38;Galactose-1-phosphate uridylyltransferase
P1A6_1_29;Galactose-1-phosphate uridylyltransferase
P1A8_1_28;Galactose-1-phosphate uridylyltransferase
P1E11_1_18;Galactose-1-phosphate uridylyltransferase
P1E3_1_3;Galactose-1-phosphate uridylyltransferase
P1F12_1_20;Galactose-1-phosphate uridylyltransferase
P1F3_1_12;Galactose-1-phosphate uridylyltransferase
P1F7_1_24;Galactose-1-phosphate uridylyltransferase
P1F8_1_22;Galactose-1-phosphate uridylyltransferase
P1G6_1_6;Galactose-1-phosphate uridylyltransferase
P2B2_1_25;Galactose-1-phosphate uridylyltransferase
T1C3_1_26;Galactose-1-phosphate uridylyltransferase
T1F10_1_26;Galactose-1-phosphate uridylyltransferase
P1G6_1_7;Phosphoglucomutase
P3A10_1_32;Phosphoglucomutase
P3A11_1_33;Phosphoglucomutase
P3A12_1_31;Phosphoglucomutase
P3A6_1_32;Phosphoglucomutase
T2A2_1_25;Phosphoglucomutase
T2A4_1_2;Phosphoglucomutase
T2E12_1_5;Phosphoglucomutase
T2F6_1_10;Phosphoglucomutase
T2H3_1_24;Phosphoglucomutase
T2H4_1_6;Phosphoglucomutase
T3A1_1_15;Phosphoglucomutase
T3B1_1_23;Phosphoglucomutase
P1A10_1_34;UDP-glucose 4-epimerase GalE
P1A1_1_35;UDP-glucose 4-epimerase GalE
P1A4_1_39;UDP-glucose 4-epimerase GalE
P1A4_2_6;UDP-glucose 4-epimerase GalE
P1A6_1_30;UDP-glucose 4-epimerase GalE
P1D11_1_17;UDP-glucose 4-epimerase GalE
P1E1_1_24;UDP-glucose 4-epimerase GalE
P1F7_1_25;UDP-glucose 4-epimerase GalE
P1G3_2_5;UDP-glucose 4-epimerase GalE
P2B1_1_6;UDP-glucose 4-epimerase GalE
P2E10_1_5;UDP-glucose 4-epimerase GalE
P2E4_2_2;UDP-glucose 4-epimerase GalE
P2F1_1_4;UDP-glucose 4-epimerase GalE
P3A10_1_33;UDP-glucose 4-epimerase GalE
P3A10_2_8;UDP-glucose 4-epimerase GalE
P3A11_1_34;UDP-glucose 4-epimerase GalE
P3A12_1_32;UDP-glucose 4-epimerase GalE
P3A4_1_4;UDP-glucose 4-epimerase GalE
T2A2_1_26;UDP-glucose 4-epimerase GalE
T2D9_1_23;UDP-glucose 4-epimerase GalE
T2F6_1_11;UDP-glucose 4-epimerase GalE
T2G11_1_10;UDP-glucose 4-epimerase GalE
T2H3_1_25;UDP-glucose 4-epimerase GalE
T2H4_1_7;UDP-glucose 4-epimerase GalE
T3B1_1_24;UDP-glucose 4-epimerase GalE
P1A10_1_35;UTP--glucose-1-phosphate uridylyltransferase GalU
P1A1_1_36;UTP--glucose-1-phosphate uridylyltransferase GalU
P1A4_1_40;UTP--glucose-1-phosphate uridylyltransferase GalU
P1A6_1_31;UTP--glucose-1-phosphate uridylyltransferase GalU
P1E11_1_19;UTP--glucose-1-phosphate uridylyltransferase GalU
P1E1_1_25;UTP--glucose-1-phosphate uridylyltransferase GalU
P1E7_1_25;UTP--glucose-1-phosphate uridylyltransferase GalU
P1F10_1_5;UTP--glucose-1-phosphate uridylyltransferase GalU
P1F12_1_21;UTP--glucose-1-phosphate uridylyltransferase GalU
P1F7_1_26;UTP--glucose-1-phosphate uridylyltransferase GalU
P1F8_1_23;UTP--glucose-1-phosphate uridylyltransferase GalU
P1G10_1_6;UTP--glucose-1-phosphate uridylyltransferase GalU
P1G2_1_10;UTP--glucose-1-phosphate uridylyltransferase GalU
P2A10_1_4;UTP--glucose-1-phosphate uridylyltransferase GalU
P2A4_1_4;UTP--glucose-1-phosphate uridylyltransferase GalU
P2A8_1_22;UTP--glucose-1-phosphate uridylyltransferase GalU
P2B1_1_7;UTP--glucose-1-phosphate uridylyltransferase GalU
P2B2_1_26;UTP--glucose-1-phosphate uridylyltransferase GalU
P2B4_1_5;UTP--glucose-1-phosphate uridylyltransferase GalU
P2F12_1_2;UTP--glucose-1-phosphate uridylyltransferase GalU
P2G11_1_2;UTP--glucose-1-phosphate uridylyltransferase GalU
P3A10_1_34;UTP--glucose-1-phosphate uridylyltransferase GalU
P3A10_2_9;UTP--glucose-1-phosphate uridylyltransferase GalU
P3A11_1_35;UTP--glucose-1-phosphate uridylyltransferase GalU
P3A12_1_33;UTP--glucose-1-phosphate uridylyltransferase GalU
P3A12_2_6;UTP--glucose-1-phosphate uridylyltransferase GalU
P3A6_1_33;UTP--glucose-1-phosphate uridylyltransferase GalU
P3A7_1_16;UTP--glucose-1-phosphate uridylyltransferase GalU
T1C3_1_27;UTP--glucose-1-phosphate uridylyltransferase GalU
T1F10_1_27;UTP--glucose-1-phosphate uridylyltransferase GalU
T1F7_1_10;UTP--glucose-1-phosphate uridylyltransferase GalU
T2A2_1_27;UTP--glucose-1-phosphate uridylyltransferase GalU
T2B4_1_3;UTP--glucose-1-phosphate uridylyltransferase GalU
T2D9_1_24;UTP--glucose-1-phosphate uridylyltransferase GalU
T2F6_1_12;UTP--glucose-1-phosphate uridylyltransferase GalU
T2G11_1_11;UTP--glucose-1-phosphate uridylyltransferase GalU
T2G3_1_2;UTP--glucose-1-phosphate uridylyltransferase GalU
T2H3_1_26;UTP--glucose-1-phosphate uridylyltransferase GalU
T3A10_1_5;UTP--glucose-1-phosphate uridylyltransferase GalU
T3B1_1_25;UTP--glucose-1-phosphate uridylyltransferase GalU
P1A10_1_36;PTS system lactose-specific EIIA component
P1A4_1_41;PTS system lactose-specific EIIA component
P1A5_1;PTS system lactose-specific EIIA component
P1A6_1_32;PTS system lactose-specific EIIA component
P1E1_1_26;PTS system lactose-specific EIIA component
P2B2_1_27;PTS system lactose-specific EIIA component
P2B8_2_2;PTS system lactose-specific EIIA component
T2A2_1_28;PTS system lactose-specific EIIA component
T2C8_1_2;PTS system lactose-specific EIIA component
P2E11_1;PTS system protein, Lactose/Cellobiose specific IIB subunit domain protein
T1F8_1;PTS system protein, Lactose/Cellobiose specific IIB subunit domain protein
P1G2_1_11;Lactose/cellobiose PTS transporter subunit IIB
P1A10_1_37;Lactose-specific PTS transporter subunit EIIC
P1A12_1;Lactose-specific PTS transporter subunit EIIC
P1A1_1_37;Lactose-specific PTS transporter subunit EIIC
P1A4_1_42;Lactose-specific PTS transporter subunit EIIC
P1A6_1_33;Lactose-specific PTS transporter subunit EIIC
P1A8_1_29;Lactose-specific PTS transporter subunit EIIC
P1C4_1;Lactose-specific PTS transporter subunit EIIC
P1F12_1_22;Lactose-specific PTS transporter subunit EIIC
P1F6_1;Lactose-specific PTS transporter subunit EIIC
P1G2_1_12;Lactose-specific PTS transporter subunit EIIC
P1G3_1_10;Lactose-specific PTS transporter subunit EIIC
P1G3_2_6;Lactose-specific PTS transporter subunit EIIC
P2B2_1_28;Lactose-specific PTS transporter subunit EIIC
P2B4_1_6;Lactose-specific PTS transporter subunit EIIC
P2D3_1;Lactose-specific PTS transporter subunit EIIC
P2E11_1_2;Lactose-specific PTS transporter subunit EIIC
P2F6_1_6;Lactose-specific PTS transporter subunit EIIC
P2G10_1_13;Lactose-specific PTS transporter subunit EIIC
T1A6_1_2;Lactose-specific PTS transporter subunit EIIC
T1B8_1;Lactose-specific PTS transporter subunit EIIC
T1F7_1_11;Lactose-specific PTS transporter subunit EIIC
T1F8_1_2;Lactose-specific PTS transporter subunit EIIC
T1H4_1;Lactose-specific PTS transporter subunit EIIC
T2A2_1_29;Lactose-specific PTS transporter subunit EIIC
T2A7_1_7;Lactose-specific PTS transporter subunit EIIC
T2B2_1_2;Lactose-specific PTS transporter subunit EIIC
T2D6_1_5;Lactose-specific PTS transporter subunit EIIC
T2E12_1_6;Lactose-specific PTS transporter subunit EIIC
T2E12_2_2;Lactose-specific PTS transporter subunit EIIC
T2F10_1;Lactose-specific PTS transporter subunit EIIC
T2F2_2;Lactose-specific PTS transporter subunit EIIC
T2G11_1_12;Lactose-specific PTS transporter subunit EIIC
P1A10_1_38;6-phospho-beta-galactosidase
P1A2_1;6-phospho-beta-galactosidase
P1A6_1_34;6-phospho-beta-galactosidase
P1B10_1;6-phospho-beta-galactosidase
P1C7_1;6-phospho-beta-galactosidase
P1E11_1_20;6-phospho-beta-galactosidase
P1E7_1_26;6-phospho-beta-galactosidase
P1G11_1_4;6-phospho-beta-galactosidase
P1G3_1_11;6-phospho-beta-galactosidase
P2B3_1_6;6-phospho-beta-galactosidase
P2D9_1;6-phospho-beta-galactosidase
P2E11_1_3;6-phospho-beta-galactosidase
P2E9_1;6-phospho-beta-galactosidase
P2F3_1_2;6-phospho-beta-galactosidase
T1C3_1_28;6-phospho-beta-galactosidase
T2A2_1_30;6-phospho-beta-galactosidase
T2C7_1_7;6-phospho-beta-galactosidase
T2E12_1_7;6-phospho-beta-galactosidase
T2F12_1;6-phospho-beta-galactosidase
T2F2_2_2;6-phospho-beta-galactosidase
T2G6_1_2;6-phospho-beta-galactosidase
T2H2_1;6-phospho-beta-galactosidase
P1A10_1_39;PTS system galactose-specific EIIA component
P1A4_1_43;PTS system galactose-specific EIIA component
P1A8_1_30;PTS system galactose-specific EIIA component
P1E4_1_5;PTS system galactose-specific EIIA component
P1G2_1_13;PTS system galactose-specific EIIA component
P2A8_1_23;PTS system galactose-specific EIIA component
T1F10_1_28;PTS system galactose-specific EIIA component
P1A10_1_40;PTS system galactose-specific EIIB component
P1A10_1_41;PTS system galactose-specific EIIC component
P1A1_1_38;PTS system galactose-specific EIIC component
P1E11_1_21;PTS system galactose-specific EIIC component
P1F8_1_24;PTS system galactose-specific EIIC component
P2A8_1_24;PTS system galactose-specific EIIC component
P2B2_1_29;PTS system galactose-specific EIIC component
P2F6_1_7;PTS system galactose-specific EIIC component
T1B7_1_2;PTS system galactose-specific EIIC component
T1C3_1_29;PTS system galactose-specific EIIC component
T2F11_1_15;PTS system galactose-specific EIIC component
P1A10_1_42;Galactose-6-phosphate isomerase subunit LacA
P1A4_1_44;Galactose-6-phosphate isomerase subunit LacA
P1F12_1_23;Galactose-6-phosphate isomerase subunit LacA
P1F8_1_25;Galactose-6-phosphate isomerase subunit LacA
P2B8_1_3;Galactose-6-phosphate isomerase subunit LacA
P2F7_1;Galactose-6-phosphate isomerase subunit LacA
T1F10_1_29;Galactose-6-phosphate isomerase subunit LacA
T1G1_1_6;Galactose-6-phosphate isomerase subunit LacA
T2A2_1_31;Galactose-6-phosphate isomerase subunit LacA
T2C8_1_3;Galactose-6-phosphate isomerase subunit LacA
P1A10_1_43;Galactose-6-phosphate isomerase subunit LacB
P1A4_1_45;Galactose-6-phosphate isomerase subunit LacB
P1A6_1_35;Galactose-6-phosphate isomerase subunit LacB
P1E7_1_27;Galactose-6-phosphate isomerase subunit LacB
P1F12_1_24;Galactose-6-phosphate isomerase subunit LacB
P1F7_1_27;Galactose-6-phosphate isomerase subunit LacB
P2G10_1_14;Galactose-6-phosphate isomerase subunit LacB
P2H3_1;Galactose-6-phosphate isomerase subunit LacB
T1A5_1;Galactose-6-phosphate isomerase subunit LacB
T2A2_1_32;Galactose-6-phosphate isomerase subunit LacB
T2A4_1_3;Galactose-6-phosphate isomerase subunit LacB
T2A9_1;Galactose-6-phosphate isomerase subunit LacB
T2C7_1_8;Galactose-6-phosphate isomerase subunit LacB
T2E12_2_3;Galactose-6-phosphate isomerase subunit LacB
T2E4_1;Galactose-6-phosphate isomerase subunit LacB
T2G12_1;Galactose-6-phosphate isomerase subunit LacB
P1A10_1_44;Tagatose-6-phosphate kinase
P1A1_1_39;Tagatose-6-phosphate kinase
P1F12_1_25;Tagatose-6-phosphate kinase
P2B3_1_7;Tagatose-6-phosphate kinase
P2C4_2_2;Tagatose-6-phosphate kinase
T1F10_1_30;Tagatose-6-phosphate kinase
T1H1_1;Tagatose-6-phosphate kinase
T2A2_1_33;Tagatose-6-phosphate kinase
T2A2_2_2;Tagatose-6-phosphate kinase
T2B4_1_4;Tagatose-6-phosphate kinase
T2F2_1;Tagatose-6-phosphate kinase
T2F5_1;Tagatose-6-phosphate kinase
T2F5_2;Tagatose-6-phosphate kinase
T2F6_1_13;Tagatose-6-phosphate kinase
T2H3_1_27;Tagatose-6-phosphate kinase
P1A10_1_45;Tagatose-bisphosphate aldolase
P1A4_1_46;Tagatose-bisphosphate aldolase
P1A6_1_36;Tagatose-bisphosphate aldolase
P1A8_1_31;Tagatose-bisphosphate aldolase
P1G3_1_12;Tagatose-bisphosphate aldolase
P1G5_1_2;Tagatose-bisphosphate aldolase
P2F1_1_5;Tagatose-bisphosphate aldolase
P2G2_1;Tagatose-bisphosphate aldolase
P2G4_1;Tagatose-bisphosphate aldolase
T2A2_1_34;Tagatose-bisphosphate aldolase
T2D9_1_25;Tagatose-bisphosphate aldolase
T2F11_1_16;Tagatose-bisphosphate aldolase
P1A10_1_46;6-phosphofructokinase
P1A4_1_47;6-phosphofructokinase
P1E7_1_28;6-phosphofructokinase
P1F12_1_26;6-phosphofructokinase
P1G3_1_13;6-phosphofructokinase
P1G6_1_8;6-phosphofructokinase
P2A3_1;6-phosphofructokinase
P2B11_1;6-phosphofructokinase
P2B2_1_30;6-phosphofructokinase
P2E4_1_6;6-phosphofructokinase
T1C3_1_30;6-phosphofructokinase
T2A2_1_35;6-phosphofructokinase
T2D9_1_26;6-phosphofructokinase
T2F11_1_17;6-phosphofructokinase
T2H3_2_2;6-phosphofructokinase
P1A10_1_47;phosphopyruvate hydratase
P1A10_2_5;phosphopyruvate hydratase
P1A1_1_40;phosphopyruvate hydratase
P1A1_2_5;phosphopyruvate hydratase
P1A4_1_48;phosphopyruvate hydratase
P1A4_2_7;phosphopyruvate hydratase
P1A8_1_32;phosphopyruvate hydratase
P1E11_2_3;phosphopyruvate hydratase
P1E1_1_27;phosphopyruvate hydratase
P1E7_2_3;phosphopyruvate hydratase
P1F3_1_13;phosphopyruvate hydratase
P1F3_2;phosphopyruvate hydratase
P1F7_1_28;phosphopyruvate hydratase
P1F8_1_26;phosphopyruvate hydratase
P1F8_2_3;phosphopyruvate hydratase
P1G2_2_3;phosphopyruvate hydratase
P1G3_1_14;phosphopyruvate hydratase
P1G3_2_7;phosphopyruvate hydratase
P2A8_1_25;phosphopyruvate hydratase
P2B2_1_31;phosphopyruvate hydratase
P2F6_1_8;phosphopyruvate hydratase
P2G10_2_2;phosphopyruvate hydratase
P3A10_1_35;phosphopyruvate hydratase
