P1A10_1;Proteinase
P3A11_1_36;phosphopyruvate hydratase
P3A12_1_34;phosphopyruvate hydratase
P3A8_1_18;phosphopyruvate hydratase
T1C3_1_31;phosphopyruvate hydratase
T1C3_2_3;phosphopyruvate hydratase
T1F10_1_31;phosphopyruvate hydratase
T2A1_1;phosphopyruvate hydratase
T2A2_1_36;phosphopyruvate hydratase
T2C7_2;phosphopyruvate hydratase
T2D9_1_27;phosphopyruvate hydratase
T2D9_2_3;phosphopyruvate hydratase
T2H5_1_7;phosphopyruvate hydratase
T3B1_1_26;phosphopyruvate hydratase
P1A10_1_48;pyruvate kinase
P1A1_1_41;pyruvate kinase
P1A4_1_49;pyruvate kinase
P1A6_1_37;pyruvate kinase
P1A6_2_5;pyruvate kinase
P1A8_1_33;pyruvate kinase
P1D11_1_18;pyruvate kinase
P1E11_1_22;pyruvate kinase
P1E1_1_28;pyruvate kinase
P1E4_1_6;pyruvate kinase
P1E7_1_29;pyruvate kinase
P1F7_1_29;pyruvate kinase
P1G2_1_14;pyruvate kinase
P1G6_1_9;pyruvate kinase
P2A8_1_26;pyruvate kinase
P2B2_1_32;pyruvate kinase
P2G10_1_15;pyruvate kinase
P3A10_1_36;pyruvate kinase
P3A11_1_37;pyruvate kinase
P3A12_1_35;pyruvate kinase
P3A6_1_34;pyruvate kinase
P3A7_1_17;pyruvate kinase
P3B5_1_5;pyruvate kinase
T1C3_1_32;pyruvate kinase
T1F10_1_32;pyruvate kinase
T1F7_1_12;pyruvate kinase
T2A2_1_37;pyruvate kinase
T2D6_1_6;pyruvate kinase
T2D9_1_28;pyruvate kinase
T2H4_1_8;pyruvate kinase
T3A10_1_6;pyruvate kinase
T3A1_1_16;pyruvate kinase
T3B1_1_27;pyruvate kinase
T3B8_1_7;pyruvate kinase
P1A10_1_49;1-phosphofructokinase
P1A1_1_42;1-phosphofructokinase
P1A4_1_50;1-phosphofructokinase
P1D12_1_2;1-phosphofructokinase
P1E1_1_29;1-phosphofructokinase
P1E7_1_30;1-phosphofructokinase
P1F12_1_27;1-phosphofructokinase
P1G3_1_15;1-phosphofructokinase
P2A4_1_5;1-phosphofructokinase
P2F1_1_6;1-phosphofructokinase
P2G10_1_16;1-phosphofructokinase
T1C3_1_33;1-phosphofructokinase
T1F10_1_33;1-phosphofructokinase
T1F9_1_12;1-phosphofructokinase
T2A2_1_38;1-phosphofructokinase
T2E12_1_8;1-phosphofructokinase
T2H3_1_28;1-phosphofructokinase
P1A10_1_50;Acetolactate synthase AlsS
P1A1_1_43;Acetolactate synthase AlsS
P1A4_1_51;Acetolactate synthase AlsS
P1E1_1_30;Acetolactate synthase AlsS
P1E7_1_31;Acetolactate synthase AlsS
P2A8_1_27;Acetolactate synthase AlsS
P2B2_1_33;Acetolactate synthase AlsS
P2F1_1_7;Acetolactate synthase AlsS
P3A10_1_37;Acetolactate synthase AlsS
P3A11_1_38;Acetolactate synthase AlsS
P3A12_1_36;Acetolactate synthase AlsS
P3A6_1_35;Acetolactate synthase AlsS
P3A8_1_19;Acetolactate synthase AlsS
P3B5_1_6;Acetolactate synthase AlsS
T1C3_1_34;Acetolactate synthase AlsS
T1F10_1_34;Acetolactate synthase AlsS
T1F9_1_13;Acetolactate synthase AlsS
T2A2_1_39;Acetolactate synthase AlsS
T2C7_1_9;Acetolactate synthase AlsS
T2G11_1_13;Acetolactate synthase AlsS
T2H3_1_29;Acetolactate synthase AlsS
T2H5_1_8;Acetolactate synthase AlsS
T3A7_1;Acetolactate synthase AlsS
T3B1_1_28;Acetolactate synthase AlsS
P1A10_1_51;Alpha-acetolactate decarboxylase
P1A1_1_44;Alpha-acetolactate decarboxylase
P1A1_2_6;Alpha-acetolactate decarboxylase
P1A4_1_52;Alpha-acetolactate decarboxylase
P1A8_2_3;Alpha-acetolactate decarboxylase
P1E11_2_4;Alpha-acetolactate decarboxylase
P1E1_2_4;Alpha-acetolactate decarboxylase
P1E7_2_4;Alpha-acetolactate decarboxylase
P1F12_1_28;Alpha-acetolactate decarboxylase
P1F7_1_30;Alpha-acetolactate decarboxylase
P1F8_2_4;Alpha-acetolactate decarboxylase
P1G2_4;Alpha-acetolactate decarboxylase
P2A12_2;Alpha-acetolactate decarboxylase
P2A8_1_28;Alpha-acetolactate decarboxylase
P2B2_2_3;Alpha-acetolactate decarboxylase
P2B3_1_8;Alpha-acetolactate decarboxylase
P2F5_1_3;Alpha-acetolactate decarboxylase
P2F6_3;Alpha-acetolactate decarboxylase
T1A7_1;Alpha-acetolactate decarboxylase
T1C3_1_35;Alpha-acetolactate decarboxylase
T1F10_1_35;Alpha-acetolactate decarboxylase
T1F10_2_6;Alpha-acetolactate decarboxylase
T1F2_2;Alpha-acetolactate decarboxylase
T1F9_1_14;Alpha-acetolactate decarboxylase
T1F9_2_5;Alpha-acetolactate decarboxylase
P1A10_1_52;Acetolactate decarboxylase
P1A1_1_45;Acetolactate decarboxylase
P1A4_1_53;Acetolactate decarboxylase
P1A6_1_38;Acetolactate decarboxylase
P1E6_1;Acetolactate decarboxylase
P1E7_1_32;Acetolactate decarboxylase
P1G3_1_16;Acetolactate decarboxylase
P2F3_2;Acetolactate decarboxylase
P2F3_3;Acetolactate decarboxylase
P2F6_1_9;Acetolactate decarboxylase
P2F7_2;Acetolactate decarboxylase
P2F7_3;Acetolactate decarboxylase
P2G11_1_3;Acetolactate decarboxylase
P3A10_1_38;Acetolactate decarboxylase
P3A11_1_39;Acetolactate decarboxylase
P3A12_1_37;Acetolactate decarboxylase
P3A6_1_36;Acetolactate decarboxylase
T1C2_2;Acetolactate decarboxylase
T1C3_1_36;Acetolactate decarboxylase
T1F10_1_36;Acetolactate decarboxylase
T1F7_1_13;Acetolactate decarboxylase
T2A2_1_40;Acetolactate decarboxylase
T2D1_2;Acetolactate decarboxylase
P1A10_1_53;(S)-acetoin forming diacetyl reductase
P1A4_1_54;(S)-acetoin forming diacetyl reductase
P1A6_1_39;(S)-acetoin forming diacetyl reductase
P1D11_1_19;(S)-acetoin forming diacetyl reductase
P1E1_1_31;(S)-acetoin forming diacetyl reductase
P1E7_1_33;(S)-acetoin forming diacetyl reductase
P1F8_1_27;(S)-acetoin forming diacetyl reductase
P2A8_1_29;(S)-acetoin forming diacetyl reductase
P2B2_1_34;(S)-acetoin forming diacetyl reductase
P3A10_1_39;(S)-acetoin forming diacetyl reductase
P3A11_1_40;(S)-acetoin forming diacetyl reductase
P3A12_1_38;(S)-acetoin forming diacetyl reductase
T1C3_1_37;(S)-acetoin forming diacetyl reductase
T1F10_1_37;(S)-acetoin forming diacetyl reductase
T2H4_1_9;(S)-acetoin forming diacetyl reductase
T3A1_1_17;(S)-acetoin forming diacetyl reductase
T3B1_2_2;(S)-acetoin forming diacetyl reductase
P1A10_1_54;Diacetyl reductase [(S)-acetoin forming]
P1A1_1_46;Diacetyl reductase [(S)-acetoin forming]
P1A8_1_34;Diacetyl reductase [(S)-acetoin forming]
P1E11_1_23;Diacetyl reductase [(S)-acetoin forming]
P1E1_1_32;Diacetyl reductase [(S)-acetoin forming]
P1F7_1_31;Diacetyl reductase [(S)-acetoin forming]
P1F8_1_28;Diacetyl reductase [(S)-acetoin forming]
P3A11_1_41;Diacetyl reductase [(S)-acetoin forming]
P3A6_1_37;Diacetyl reductase [(S)-acetoin forming]
P3A8_1_20;Diacetyl reductase [(S)-acetoin forming]
T1C3_1_38;Diacetyl reductase [(S)-acetoin forming]
T1F10_1_38;Diacetyl reductase [(S)-acetoin forming]
T1F9_1_15;Diacetyl reductase [(S)-acetoin forming]
T2D9_1_29;Diacetyl reductase [(S)-acetoin forming]
P1A1_1_47;Acetoin reductase
P1A8_1_35;Acetoin reductase
P1E11_1_24;Acetoin reductase
T2D9_1_30;Acetoin reductase
T1F10_1_39;(R,R)-butanediol dehydrogenase
P1A1_1_48;Acetoin dehydrogenase
P1A8_1_36;Acetoin dehydrogenase
T2D9_1_31;Acetoin dehydrogenase
P1A10_1_55;L-lactate dehydrogenase
P1A10_2_6;L-lactate dehydrogenase
P1A10_3;L-lactate dehydrogenase
P1A1_1_49;L-lactate dehydrogenase
P1A1_2_7;L-lactate dehydrogenase
P1A1_3;L-lactate dehydrogenase
P1A4_1_55;L-lactate dehydrogenase
P1A4_2_8;L-lactate dehydrogenase
P1A4_3_2;L-lactate dehydrogenase
P1A4_4;L-lactate dehydrogenase
P1A6_3_2;L-lactate dehydrogenase
P1A8_1_37;L-lactate dehydrogenase
P1A8_2_4;L-lactate dehydrogenase
P1A8_3;L-lactate dehydrogenase
P1D8_3;L-lactate dehydrogenase
P1E1_1_33;L-lactate dehydrogenase
P1E1_2_5;L-lactate dehydrogenase
P1E1_3;L-lactate dehydrogenase
P1E7_2_5;L-lactate dehydrogenase
P1F12_1_29;L-lactate dehydrogenase
P1F3_3;L-lactate dehydrogenase
P1F7_2_5;L-lactate dehydrogenase
P1F8_1_29;L-lactate dehydrogenase
P1F8_2_5;L-lactate dehydrogenase
P1F8_3;L-lactate dehydrogenase
P2A4_1_6;L-lactate dehydrogenase
P2A8_2_3;L-lactate dehydrogenase
P2A8_3;L-lactate dehydrogenase
P2B2_1_35;L-lactate dehydrogenase
P2B3_1_9;L-lactate dehydrogenase
P2B4_2_2;L-lactate dehydrogenase
P2E4_1_7;L-lactate dehydrogenase
P2G10_2_3;L-lactate dehydrogenase
P3A10_1_40;L-lactate dehydrogenase
T1C3_2_4;L-lactate dehydrogenase
T1F10_1_40;L-lactate dehydrogenase
T1F10_3;L-lactate dehydrogenase
T1F7_1_14;L-lactate dehydrogenase
T2A2_1_41;L-lactate dehydrogenase
T2A2_2_3;L-lactate dehydrogenase
T2C7_2_2;L-lactate dehydrogenase
T2D9_1_32;L-lactate dehydrogenase
T2H3_1_30;L-lactate dehydrogenase
T2H3_2_3;L-lactate dehydrogenase
P1A4_1_56;L-lactate oxidase
P1A6_1_40;L-lactate oxidase
P1D11_1_20;L-lactate oxidase
P1E2_1_3;L-lactate oxidase
P1F12_1_30;L-lactate oxidase
P1F12_2_3;L-lactate oxidase
P1G3_1_17;L-lactate oxidase
P2F1_1_8;L-lactate oxidase
T2A2_1_42;L-lactate oxidase
T2B4_1_5;L-lactate oxidase
T2H3_1_31;L-lactate oxidase
P3A10_1_41;Lipase
T2A2_1_43;Lipase (Class 3)
T2H3_1_32;Lipase (Class 3)
T2H4_1_10;Lipase (Class 3)
T2H5_1_9;Lipase (Class 3)
P3A10_1_42;Phospholipase
P2E4_1_8;Nisin-resistance protein
P3A12_1_39;Nisin-resistance protein
P3A6_1_38;Nisin-resistance protein
T3B1_1_29;Nisin-resistance protein
P1A10_1_56;Bacteriocin immunity protein
P1A10_2_7;Bacteriocin immunity protein
P1A10_3_2;Bacteriocin immunity protein
P1A10_4;Bacteriocin immunity protein
P1A10_5;Bacteriocin immunity protein
P1A1_1_50;Bacteriocin immunity protein
P1A1_2_8;Bacteriocin immunity protein
P1A1_3_2;Bacteriocin immunity protein
P1A4_1_57;Bacteriocin immunity protein
P1A4_2_9;Bacteriocin immunity protein
P1A4_3_3;Bacteriocin immunity protein
P1A6_1_41;Bacteriocin immunity protein
P1A6_3_3;Bacteriocin immunity protein
P1A8_1_38;Bacteriocin immunity protein
P1A8_2_5;Bacteriocin immunity protein
P1A8_3_2;Bacteriocin immunity protein
P1B1_1;Bacteriocin immunity protein
P1D11_1_21;Bacteriocin immunity protein
P1D8_2;Bacteriocin immunity protein
P1E1_1_34;Bacteriocin immunity protein
P1E1_2_6;Bacteriocin immunity protein
P1E1_3_2;Bacteriocin immunity protein
P1E1_4;Bacteriocin immunity protein
P1E7_1_34;Bacteriocin immunity protein
P1E7_4;Bacteriocin immunity protein
P1F12_4;Bacteriocin immunity protein
P1F8_2_6;Bacteriocin immunity protein
P1G10_2_3;Bacteriocin immunity protein
P2A10_1_5;Bacteriocin immunity protein
P2A8_2_4;Bacteriocin immunity protein
P2B11_2_2;Bacteriocin immunity protein
P2B2_5;Bacteriocin immunity protein
P2G11_3;Bacteriocin immunity protein
P3A10_1_43;Bacteriocin immunity protein
P3A10_2_10;Bacteriocin immunity protein
P3A10_3_2;Bacteriocin immunity protein
P3A10_4;Bacteriocin immunity protein
P3A11_1_42;Bacteriocin immunity protein
P3A6_1_39;Bacteriocin immunity protein
P3A8_1_21;Bacteriocin immunity protein
T1C3_1_39;Bacteriocin immunity protein
T1C3_3;Bacteriocin immunity protein
T1F10_1_41;Bacteriocin immunity protein
T1F10_2_7;Bacteriocin immunity protein
T2A12_3;Bacteriocin immunity protein
T2A2_1_44;Bacteriocin immunity protein
T2A2_2_4;Bacteriocin immunity protein
T2A2_3_2;Bacteriocin immunity protein
T2A2_4_2;Bacteriocin immunity protein
T2D9_3;Bacteriocin immunity protein
T2D9_4;Bacteriocin immunity protein
T2E12_5;Bacteriocin immunity protein
T2F6_1_14;Bacteriocin immunity protein
T2F6_3_2;Bacteriocin immunity protein
T2H3_1_33;Bacteriocin immunity protein
T2H3_3_2;Bacteriocin immunity protein
T2H5_1_10;Bacteriocin immunity protein
T2H5_2_2;Bacteriocin immunity protein
T3A10_1_7;Bacteriocin immunity protein
T3B1_1_30;Bacteriocin immunity protein
T2H3_1_34;Bacteriocin-associated integral membrane (Putative immunity) protein
P3A6_1_40;ABC-type bacteriocin transporter
P3A8_1_22;ABC-type bacteriocin transporter
T3A1_1_18;ABC-type bacteriocin transporter
P1A6_1_42;Bacteriocin ABC transporter ATP-binding protein
P3A10_1_44;Bacteriocin ABC transporter ATP-binding protein
P1E2_1_4;ABC-type bacteriocin/lantibiotic exporters, contain an N-terminal double-glycine peptidase domain
T2A2_1_45;Lantibiotic protection ABC transporter ATP-binding subunit
P1A10_1_57;Putative N-acetylmuramidase
P1A1_1_51;Putative N-acetylmuramidase
P1A4_1_58;Putative N-acetylmuramidase
P1A6_1_43;Putative N-acetylmuramidase
P1A8_1_39;Putative N-acetylmuramidase
P1D11_1_22;Putative N-acetylmuramidase
P1E11_1_25;Putative N-acetylmuramidase
P1E1_1_35;Putative N-acetylmuramidase
P1E7_1_35;Putative N-acetylmuramidase
P1F12_1_31;Putative N-acetylmuramidase
P1F7_1_32;Putative N-acetylmuramidase
P1G2_1_15;Putative N-acetylmuramidase
P2A8_1_30;Putative N-acetylmuramidase
P2B2_1_36;Putative N-acetylmuramidase
P2F8_1;Putative N-acetylmuramidase
P2G10_1_17;Putative N-acetylmuramidase
T1C3_1_40;Putative N-acetylmuramidase
T1F10_1_42;Putative N-acetylmuramidase
T2C7_1_10;Putative N-acetylmuramidase
T2D9_1_33;Putative N-acetylmuramidase
P1A10_1_58;F0F1 ATP synthase subunit alpha
P1A1_1_52;F0F1 ATP synthase subunit alpha
P1A4_1_59;F0F1 ATP synthase subunit alpha
P1A8_1_40;F0F1 ATP synthase subunit alpha
P1E11_1_26;F0F1 ATP synthase subunit alpha
P1E1_1_36;F0F1 ATP synthase subunit alpha
P1E7_1_36;F0F1 ATP synthase subunit alpha
P1F8_1_30;F0F1 ATP synthase subunit alpha
P1G6_1_10;F0F1 ATP synthase subunit alpha
P2A8_1_31;F0F1 ATP synthase subunit alpha
P2F1_1_9;F0F1 ATP synthase subunit alpha
P2F6_1_10;F0F1 ATP synthase subunit alpha
P2G10_1_18;F0F1 ATP synthase subunit alpha
P2G11_1_4;F0F1 ATP synthase subunit alpha
P3A10_1_45;F0F1 ATP synthase subunit alpha
P3A11_1_43;F0F1 ATP synthase subunit alpha
P3A12_1_40;F0F1 ATP synthase subunit alpha
P3A6_1_41;F0F1 ATP synthase subunit alpha
P3A8_1_23;F0F1 ATP synthase subunit alpha
T1D3_1_2;F0F1 ATP synthase subunit alpha
T1F9_1_16;F0F1 ATP synthase subunit alpha
T2A2_1_46;F0F1 ATP synthase subunit alpha
T2A7_1_8;F0F1 ATP synthase subunit alpha
T2B2_1_3;F0F1 ATP synthase subunit alpha
T2D2_1;F0F1 ATP synthase subunit alpha
T2D6_1_7;F0F1 ATP synthase subunit alpha
T2F6_1_15;F0F1 ATP synthase subunit alpha
T2H3_1_35;F0F1 ATP synthase subunit alpha
T2H4_1_11;F0F1 ATP synthase subunit alpha
T3B1_1_31;F0F1 ATP synthase subunit alpha
P1A10_1_59;F0F1 ATP synthase subunit A
P1A1_1_53;F0F1 ATP synthase subunit A
P1A4_1_60;F0F1 ATP synthase subunit A
P1A6_1_44;F0F1 ATP synthase subunit A
P1E1_1_37;F0F1 ATP synthase subunit A
P1F12_1_32;F0F1 ATP synthase subunit A
P2F1_1_10;F0F1 ATP synthase subunit A
P3A10_1_46;F0F1 ATP synthase subunit A
P3A11_1_44;F0F1 ATP synthase subunit A
P3A12_1_41;F0F1 ATP synthase subunit A
P3A4_1_5;F0F1 ATP synthase subunit A
P3A6_1_42;F0F1 ATP synthase subunit A
T1F10_1_43;F0F1 ATP synthase subunit A
T1F7_1_15;F0F1 ATP synthase subunit A
T2A2_1_47;F0F1 ATP synthase subunit A
T2B7_1_5;F0F1 ATP synthase subunit A
T2F6_1_16;F0F1 ATP synthase subunit A
T2H3_1_36;F0F1 ATP synthase subunit A
P1A10_1_60;F0F1 ATP synthase subunit epsilon
P1A1_1_54;F0F1 ATP synthase subunit epsilon
P1A4_1_61;F0F1 ATP synthase subunit epsilon
P1E11_1_27;F0F1 ATP synthase subunit epsilon
P1F3_1_14;F0F1 ATP synthase subunit epsilon
P1F8_1_31;F0F1 ATP synthase subunit epsilon
P1G2_1_16;F0F1 ATP synthase subunit epsilon
P3A10_1_47;F0F1 ATP synthase subunit epsilon
P3A11_1_45;F0F1 ATP synthase subunit epsilon
P3A12_1_42;F0F1 ATP synthase subunit epsilon
P3A6_1_43;F0F1 ATP synthase subunit epsilon
P3A8_1_24;F0F1 ATP synthase subunit epsilon
T2A2_1_48;F0F1 ATP synthase subunit epsilon
T2H5_1_11;F0F1 ATP synthase subunit epsilon
T3B1_1_32;F0F1 ATP synthase subunit epsilon
P1A10_1_61;F0F1 ATP synthase subunit beta
P1A1_1_55;F0F1 ATP synthase subunit beta
P1A4_1_62;F0F1 ATP synthase subunit beta
P1A8_1_41;F0F1 ATP synthase subunit beta
P1E11_1_28;F0F1 ATP synthase subunit beta
P1E1_1_38;F0F1 ATP synthase subunit beta
P1F8_1_32;F0F1 ATP synthase subunit beta
P1G10_1_7;F0F1 ATP synthase subunit beta
P1G3_1_18;F0F1 ATP synthase subunit beta
P1G6_1_11;F0F1 ATP synthase subunit beta
P2B2_1_37;F0F1 ATP synthase subunit beta
P2F1_1_11;F0F1 ATP synthase subunit beta
P2F5_1_4;F0F1 ATP synthase subunit beta
P3A10_1_48;F0F1 ATP synthase subunit beta
P3A11_1_46;F0F1 ATP synthase subunit beta
P3A12_1_43;F0F1 ATP synthase subunit beta
P3A6_1_44;F0F1 ATP synthase subunit beta
P3A8_1_25;F0F1 ATP synthase subunit beta
T1F10_1_44;F0F1 ATP synthase subunit beta
T1G1_1_7;F0F1 ATP synthase subunit beta
T2A2_1_49;F0F1 ATP synthase subunit beta
T2C8_1_4;F0F1 ATP synthase subunit beta
T2D9_1_34;F0F1 ATP synthase subunit beta
T3A6_1;F0F1 ATP synthase subunit beta
P1A10_1_62;F0F1 ATP synthase subunit C
P1A1_1_56;F0F1 ATP synthase subunit C
P1A4_1_63;F0F1 ATP synthase subunit C
P1G11_1_5;F0F1 ATP synthase subunit C
P3A10_1_49;F0F1 ATP synthase subunit C
P3A11_1_47;F0F1 ATP synthase subunit C
T1F10_1_45;F0F1 ATP synthase subunit C
T2A2_1_50;F0F1 ATP synthase subunit C
T3B8_1_8;F0F1 ATP synthase subunit C
P1A10_1_63;F0F1 ATP synthase subunit B
P1A4_1_64;F0F1 ATP synthase subunit B
P1E7_1_37;F0F1 ATP synthase subunit B
P1F12_1_33;F0F1 ATP synthase subunit B
P1F3_1_15;F0F1 ATP synthase subunit B
P3A10_1_50;F0F1 ATP synthase subunit B
P3A11_1_48;F0F1 ATP synthase subunit B
P3A12_1_44;F0F1 ATP synthase subunit B
P3A8_1_26;F0F1 ATP synthase subunit B
T2A2_1_51;F0F1 ATP synthase subunit B
P1A10_1_64;F0F1 ATP synthase subunit gamma
P1A1_1_57;F0F1 ATP synthase subunit gamma
P1A4_1_65;F0F1 ATP synthase subunit gamma
P1A6_1_45;F0F1 ATP synthase subunit gamma
P1A8_1_42;F0F1 ATP synthase subunit gamma
P1E11_1_29;F0F1 ATP synthase subunit gamma
P1E1_1_39;F0F1 ATP synthase subunit gamma
P2G10_1_19;F0F1 ATP synthase subunit gamma
P2G11_1_5;F0F1 ATP synthase subunit gamma
P3A10_1_51;F0F1 ATP synthase subunit gamma
P3A11_1_49;F0F1 ATP synthase subunit gamma
P3A12_1_45;F0F1 ATP synthase subunit gamma
P3A6_1_45;F0F1 ATP synthase subunit gamma
P3B5_1_7;F0F1 ATP synthase subunit gamma
T2A2_1_52;F0F1 ATP synthase subunit gamma
T2A8_1_2;F0F1 ATP synthase subunit gamma
T2C7_1_11;F0F1 ATP synthase subunit gamma
T2D9_1_35;F0F1 ATP synthase subunit gamma
T2H3_1_37;F0F1 ATP synthase subunit gamma
T3B1_1_33;F0F1 ATP synthase subunit gamma
P1A10_1_65;F0F1 ATP synthase subunit delta
P1A1_1_58;F0F1 ATP synthase subunit delta
P1A4_1_66;F0F1 ATP synthase subunit delta
P1A6_1_46;F0F1 ATP synthase subunit delta
P1E1_1_40;F0F1 ATP synthase subunit delta
T2A2_1_53;F0F1 ATP synthase subunit delta
T2D9_1_36;F0F1 ATP synthase subunit delta
T2H3_1_38;F0F1 ATP synthase subunit delta
P1A10_1_66;Arginine deiminase
P1A1_1_59;Arginine deiminase
P1A4_1_67;Arginine deiminase
P1A8_1_43;Arginine deiminase
P1B7_1;Arginine deiminase
P1E11_1_30;Arginine deiminase
P1E1_1_41;Arginine deiminase
P1E4_1_7;Arginine deiminase
P1E7_1_38;Arginine deiminase
P1F7_1_33;Arginine deiminase
P1F7_2_6;Arginine deiminase
P1F8_1_33;Arginine deiminase
P1H1_1;Arginine deiminase
P2A4_1_7;Arginine deiminase
P2A8_1_32;Arginine deiminase
P2B2_1_38;Arginine deiminase
P2F3_2_2;Arginine deiminase
T1C3_1_41;Arginine deiminase
T1F10_1_46;Arginine deiminase
T2C7_1_12;Arginine deiminase
T2D9_1_37;Arginine deiminase
T2F11_1_18;Arginine deiminase
P1A10_1_67;Carbamate kinase
P1A10_2_8;Carbamate kinase
P1A1_1_60;Carbamate kinase
P1A1_2_9;Carbamate kinase
P1A4_1_68;Carbamate kinase
P1A4_2_10;Carbamate kinase
P1A4_3_4;Carbamate kinase
P1A6_1_47;Carbamate kinase
P1A6_2_6;Carbamate kinase
P1A6_3_4;Carbamate kinase
P1A8_1_44;Carbamate kinase
P1A8_2_6;Carbamate kinase
P1D11_1_23;Carbamate kinase
P1D11_3_2;Carbamate kinase
P1D8_2_2;Carbamate kinase
P1E11_2_5;Carbamate kinase
P1E12_1_3;Carbamate kinase
P1E1_1_42;Carbamate kinase
P1E7_1_39;Carbamate kinase
P1F12_2_4;Carbamate kinase
P1F12_3;Carbamate kinase
P1F3_2_2;Carbamate kinase
P1F3_3_2;Carbamate kinase
P1F7_1_34;Carbamate kinase
P1F7_2_7;Carbamate kinase
P1F8_1_34;Carbamate kinase
P1G2_2_4;Carbamate kinase
P2A8_2_5;Carbamate kinase
P2B2_1_39;Carbamate kinase
P2B8_1_4;Carbamate kinase
P2B9_1_6;Carbamate kinase
